"PRODUCT_NAME","Avg_Cost"
"CHLORZOXAZ",247.25
"DEPAKOTE S",247
"OPTIVE ADV",246
"SILACE LIQ",246
"VIMPAT 150",245.25
"VIRT CAPS",245
"BUTALBITAL",244.61
"ARIPIPRAZO",244.26
"LIDOCAINE",243.59
"TECFIDERA",243.2
"LINZESS 72",243
"AMOXICLLIN",242.93
"FINACEA",242.5
"CALCIUM CA",241.67
"LOSARTAN-H",240.25
"LEVETIRACE",238.19
"LOPERAMIDE",236.58
"CALCITRIOL",236.57
"BPL METRON",235.5
"COMBIGAN 0",235.33
"CELLUVISC",235
"GNP ZINC O",235
"LUMIGAN 0.",234.17
"NORLYDA (N",231.5
"CLOT/BETAM",231.5
"BISMATROL",231
"LIDO 2.5%",230.8
"TUDORZA PR",230.33
"ABACAVIR-L",229.5
"STELARA 90",229
"LORAZEPAM",228.23
"BUSPIRONE1",228
"DOXYCYCLIN",227.63
"IBU-200 WH",227.33
"PROPRANOLO",225.53
"SUCRALFATE",225.33
"NYSTATIN T",224.74
"LETROZOLE",224.63
"WELCHOL (C",224.5
"FERRLECIT",224.25
"MINTAX MAX",224
"DOXY DR 10",223
"EMEND 150M",222
"BLISOVI  F",221.75
"REGULAR ST",221.63
"DIAZEPAM 1",221.57
"VIRTUSSIN",221.33
"ANTACID SU",220.67
"CHERATUSSI",220.33
"HALOPERIDO",219.72
"BENOPHEN 2",219.5
"TRULANCE 3",218.5
"DOCU-LIQUI",217.5
"ONGLYZA 5M",217.33
"PAROXETINE",216.85
"NORGESTIMA",216.59
"KEYTRUDA 1",216
"MAPAP 500",215.5
"CALCIPOTRI",215.15
"KEPPRA 500",215
"ADEFOVIR D",215
"MUCINEX 60",215
"TIMOLOL MA",214.72
"PREMARIN T",213.75
"PREMPRO .6",213.5
"LOSARTAN/",212.6
"CHILD ALLE",212.5
"KLOR-CON 2",211.73
"ABACAVIR /",211
"SILACE SYR",210
"ATENOLOL 1",209.92
"PROPYLTHIO",209.8
"PULMOZYME",208.75
"Q-NOL 325M",208
"UREA CREAM",208
"ELINEST 0.",207.25
"ASPIRIN MC",207
"HERCEPTIN",206
"MEPHYTON 5",205.5
"LEVOFLOXAC",204.65
"LEVOCETIRI",203.56
"HYDRALAZIN",203.55
"CHILDRENS",203.14
"CEFADROXIL",202.79
"METHADONE",201.29
"IPRATROP B",200.38
"BISOPROLOL",200.29
"ULTRA LUBR",200
"BYSTOLIC 1",199.25
"ACAMPROSAT",198.63
"HYOSCYAMIN",198.13
"FASLODEX 5",198
"REG STRENG",197.5
"DASETTA 1-",197.33
"NP THYROID",197.25
"ASPIRIN AD",197
"TEGRETOL T",197
"ANTACID WI",196.75
"ASHLYNA TA",195.75
"NICOTINE G",195.72
"NOVOLIN N",195
"TRI LEGEST",195
"ISOSORIBDE",194.78
"CLINDAMCYI",194.5
"ZONISAMIDE",194.38
"CANASA 1G",194.25
"ARMOUR THY",193.15
"SAPHRIS 10",192.5
"VESICARE T",192.33
"NAPROXEN 2",192.06
"KEPPRA ORA",192
"SULFASALAZ",191.67
"SODIUM GLU",191.67
"EMTRIVA",191
"LISIN/HCTZ",190.58
"CEFDINIR F",189.93
"XELJANZ TO",189.75
"BAC ZINC/P",189
"OMEGA-3 ET",188.75
"ATOMOXETIN",188.66
"TAMOXIFEN",188.38
"DIGOXIN EL",188
"DROSPIRENO",187.88
"ISMN ER 60",187.75
"SYSTANE GE",187.67
"MISOPROSTO",187.45
"COPAXONE L",186.5
"SM ALLER&C",186
"Q-PAP CHIL",185.67
"ENTRESTO F",185.5
"FLUOXETENE",185
"VENOFER IR",185
"SODIUM FLU",183.6
"ISOSORBIDE",183.23
"MULTI-VIT/",183
"PINK BISMU",182.55
"DEXA SOL .",182
"EXEMESTANE",181.9
"MELODETTA",181.5
"TRETINOIN",180.9
"CLOZAPINE",179.92
"PINEAPPLE",179.5
"ACID GONE",178.67
"ENTYVIO 30",178.5
"IMIQUIMOD",177.83
"SELZENTRY",177.75
"MYORISAN (",177.29
"B/ASP/C 50",176.5
"PERJETA (P",176.5
"CALCIUM AC",176.33
"GLYB/METFR",176.25
"FUROSEM 10",176.25
"ETODOLAC 4",175.67
"DELZICOL D",175.5
"PRIMODONE",175.25
"NYSTATIN S",175.25
"RITUXAN (R",174.25
"METROPROLO",174.25
"ENTECAVIR",173.34
"DOK 100MG",173.11
"MYRBETRIQ",172.73
"GLYBURIDE",172.54
"VOL-TAB RX",172.5
"NORETHIND-",172.5
"ESOMEPRAZO",171.59
"SAVELLA 50",171.5
"PRADAXA 15",171.5
"INFANT APA",171
"GNP ACETAM",170.33
"FIBER TABS",170.25
"AZOPT",170.25
"LOSSARTAN",170
"ARIPIPAZOL",169.67
"LACRI-LUBE",169.5
"VALSARTAN/",169.1
"TRIAMTEREN",168.78
"ARANESP (D",168.48
"APTIOM 800",167.5
"MERCAPTOPU",167.42
"1 FEREX 15",167
"GLYCERIN P",167
"LUCENTIS -",167
"OPCICON ON",167
"AVONEX (IN",166.5
"CIMZIA PRE",166.5
"ABACAVIR/L",166.5
"SYSTANE UL",166.25
"KYPROLIS (",165
"GENTAMICIN",164.17
"CARTIA XT",164
"PROCTOFOAM",163
"ABACAVIR T",162.67
"PROPOFOL 1",162.6
"WARFARIN S",162.39
"FLUVOXAMIN",162.03
"PHARBEDRYL",162
"EPCLUSA  4",161.5
"DUREZOL",161.5
"DOC-Q-LAX",161.25
"PROCHLORPE",160.74
"KEPPRA 100",160.5
"NOVOLIN R",160
"CILOSTAZOL",159.6
"ISOS DIN T",159.33
"CARBAMAZEP",159.23
"TRIAMTERIN",159
"ADCIRCA (T",158.5
"TORSEMIDE",158.4
"LEVORA TAB",157
"PEG 3350 P",157
"SODIUM CHL",156.72
"DIPHENOXYL",156.64
"DEXILANT 3",156.5
"PROCRIT (E",156.25
"REYATAZ",156.17
"CLINDAMY P",156
"SE-NATAL 1",155.25
"ACTEMRA SC",154.5
"BANZEL 200",153.5
"MINOCYLCIN",153.5
"OLANZAPINE",152.88
"CHLORHEXID",152.67
"NAPROXEN S",152.65
"ELIDEL CRE",152.5
"NUCALA (ME",151.5
"AUBAGIO 14",151
"VALSARTAN-",151
"ALUMINUM H",150.83
"FLUOCINLON",150.5
"NICOTINE P",150.38
"INVOKAMET",150.15
"MESALAMINE",149.89
"VALSARTAN",149.85
"MYCOPHENOL",149.27
"WARFARIN 4",149.13
"ACETAZOLAM",148.83
"VITAFOL-OB",148.33
"CEFUROXIME",147.86
"CUBICIN 50",147.5
"POTASSIUM",147.15
"APTIOM 400",147
"TICE BCG",147
"COMPLETE N",147
"XYREM",146
"ORENCIA",146
"SEVELAMER",145.67
"NATEGLINID",145.59
"CARBI/LEVO",145.43
"DEXAMETHA",145.26
"PAZEO",145
"DIFFERIN G",145
"RALOXIFENE",144.95
"YUVAFEM (E",144
"FLUOCINONI",143.9
"ERYTH BASE",143.75
"TROSPIUM C",143.54
"NIFEDICAL",143.25
"NITROGLYCE",143.15
"NIACIN EXT",143.09
"HI-TECH AC",143
"CHLORPROMA",142.51
"APAP ARTHR",142.5
"WARFARIN 3",142.14
"SM EYE LUB",142
"LICE AID S",141.5
"NPLATE (RO",141.5
"PODOFILOX",141.5
"MINTOX PLU",141.5
"BENAZEPRIL",141.17
"REXULTI 3.",141
"MULTAQ 400",141
"COLD & ALL",141
"ESTRACE 42",140.5
"DILANTIN 1",140.4
"ZOMACTON 1",140
"BYDUREON 2",140
"VALPROIC 2",140
"LARIN 1/20",140
"OLOPATADIN",139.77
"NADOLOL 20",139.67
"CARBAMZEPI",139.5
"ROSUVASTAT",139.11
"PHOSPHA 25",139
"ANTACID CH",139
"LUTERA   (",138
"JENCYCLA",138
"CONCERTA 3",138
"STIOLTO RE",138
"DIASTAT AC",138
"FLUPHENAZI",137.83
"ATOVAQUONE",137.67
"NEXIUM 40M",137.67
"GEL, METRO",137
"LETAIRIS 1",137
"ESTRADIOL",136.84
"VELIVET TA",136.67
"RAMIPRIL C",136.63
"ROZEREM (R",136.5
"DALIRESP 5",136.5
"ZUBSOLV 2.",136.5
"CHOLESTYRA",136.38
"SPS SUSPEN",136.2
"SOLUBLE FI",136
"GLATIRAMER",136
"VIMPAT ORA",135.75
"KEPPRA 750",135.5
"HABITROL N",135.17
"AMOCLAN OR",135
"PEDIATRIC",135
"EAR WAX RE",135
"DONABINOL",134.5
"DIGOXIN TA",134.5
"BETAMETHAS",134.08
"QUELICIN(S",134
"OXYCONTIN",133.81
"PRASUGREL",133.5
"TRI-VITAMI",133.25
"AMINOPHYLL",133.17
"BYSTOLIC 5",133.17
"ANTACID W/",133
"LAMICTAL T",132.5
"AZURETTE T",132.33
"DIGITEK (D",132
"REG STRNT",132
"LAXATIVE S",131.75
"HYDRO PLUS",131.5
"DOK PLUS T",131.5
"GENTEAL EY",131.5
"ZIPRASIDON",131.47
"SM NICOT T",130
"ENDOCET, 5",130
"REGULOID C",130
"ATROPINE S",129.82
"ZOVIRAX CR",129.5
"DIAZEPAM 2",129.14
"LILETTA 52",129
"WARFARIN 1",129
"GRISEOFULV",128.69
"DRO+ETHIN+",128.67
"DIURIL ORA",128.5
"ABACAVIR S",128.17
"SETLAKIN 0",128
"NUCYNTA 50",127.5
"REPATHA (E",127.5
"SM CHILD P",126.86
"PHENYTOIN",126.64
"DIHYDROERG",126.6
"TROSPIUM U",126.5
"COSENTYX S",126.33
"SILVER SUL",126.25
"LEFLUNOMID",126.13
"KEPPRA XR",126
"ETODOLAC T",126
"METHERGINE",125.75
"HCTZ- TABS",125.57
"ACARBOSE 5",125.5
"INFED (IRO",125.5
"DIGOXIN 0.",125.38
"RISPERDAL",125.26
"SAVELLA 10",125
"MIBELAS  2",125
"ORENCIA SC",124.75
"PIOGLITAZO",124.58
"VALU-DRYL",124
"CLEOCIN VA",123.5
"JOLESSA TA",123.5
"TYSABRI (N",123.5
"BENLYSTA L",123.5
"ORTHO TRI-",123.4
"TRILEPTAL",123.38
"MAXIMUM ST",123.08
"NEXPLANON",123
"GLATOPA 20",123
"SODIUM FER",123
"SAPHRIS 5",122.75
"NAPROXEN O",122.5
"GLIMEPIRAD",122.5
"URSODIOL 3",122.4
"GUIATUSSIN",122
"BICILLIN L",121.92
"IFEREX 150",121.67
"DESETHEST",121.25
"TESTOSTERO",121.13
"LIOTHYRONI",121.05
"GOOD NEIGH",120.8
"ANDROGEL 1",120.63
"INTUNIV 4M",120.5
"APTIOM 600",120.5
"LAMICTAL 2",120
"JUBLIA TOP",120
"KLOR-CON 1",119.93
"MINOCYCLIN",119.69
"TUSSIN DM",118.96
"ACARBOSE T",118.92
"NICORELIEF",118.81
"LARIN 24 F",118.67
"PNV 29-1 T",118
"OPDIVO",117.33
"JUNEL FE-2",117.33
"SENNALAX-S",117
"DESMOPRESS",116.46
"LANSOPRAZO",116.14
"SENNA S TA",116
"NORTREL 7/",116
"HYDORCODON",115.5
"ATHLETE'S",115
"ACYCLOVIR",114.8
"DRL CETIRI",114.5
"DEXMETHYPH",114
"ZALEPLON C",113.75
"VIIBRYD 10",112.5
"VRAYLAR (C",112.5
"ARIPRPRAZO",112.43
"FLECTOR",112.33
"TRIAM/HCT",112.29
"PROGESTERO",112.15
"REACT",112
"COSOPT PF",112
"ALFUZOSIN",111.96
"FLUORIDE C",111.67
"CALCIPOTIE",111.5
"RIFAMPIN",111.5
"DOXY MONO",111.29
"THIAMINE H",111
"DEXMETHYLP",109.73
"PYRIDOXINE",109.5
"ZEPATIER 1",109.5
"FINACEA FO",109
"ZUBSOLV 11",109
"ECPIRIN",108.5
"GENTEAL TE",108.43
"NOXAFIL 10",108
"HM FEXOFEN",107
"DICLOXACIL",106.71
"VENLAXAFIN",106.5
"CLARAVIS C",106.38
"HEPARIN SO",106.37
"WERA 0.5MG",106
"GNP GUAIFE",106
"NARATRIPTA",106
"STELARA 45",106
"ZALEPLON 1",106
"POVIDINE S",106
"VELPHORO",106
"SODIUM CL",105.56
"CLOPITOGRE",105.5
"ABREVA COL",105.5
"TRIHEXYPHE",105.14
"DIAZEPAM R",105.09
"Q-TAPP ELI",105
"NOR - BE 0",105
"TAMIFLU 30",105
"REXULTI 4.",105
"ZEASORB-AT",105
"COLCRYS 0.",105
"PERPHENAZI",104.06
"NICOTROL N",104
"ANTACID PL",104
"CARBA SUSP",104
"LEVORPHANO",104
"GENERLAC S",103.5
"PSEUDOPHED",103.5
"LOSARTAN 2",103.5
"WARFARIN 7",103.17
"BROVANA",103
"INTUNIV 3M",103
"HYDRO LOT",103
"THEO-24 20",103
"ACETIC ACI",102.92
"GNP IBUPRO",102.63
"REFRESH PM",102.5
"GENTAK OIN",102.5
"CAMRESE (T",102.5
"TOVIAZ (FE",102.25
"LOVASTATIN",102.11
"ZYTIGA 250",102
"RENVELA TA",102
"WARFARIN 6",101.88
"CREON 6,00",101.25
"SODIUM CIT",101
"REFRESH LI",101
"COLD AND A",100.83
"NORTREL TA",100.8
"AVONEX PRE",100.5
"INTUNIV 2M",100.5
"8-HOUR ACE",100
"MASANTI",100
"PREMIER VE",99.5
"FENTANYL T",99.45
"REPAGLINID",99.12
"ABACAVIR 3",99
"BUTAL/APAP",98.7
"SOLU MEDRO",98.67
"AMOCLAN 20",98.5
"MOVIPREP",98
"CIALIS",97.67
"MIMVEY TAB",97
"ACARBOSE 1",97
"NADOLOL 40",96.64
"FLUTICA/SA",96.5
"AMIODARONE",96.33
"AURYXIA OR",96
"DIGOXIN 25",96
"TRIAM/HTZ",95.67
"WARFARIN 2",95.12
"METOLAZONE",95.04
"FOSAMPRENA",95
"QVAR BA IN",94.75
"TRANEXAMIC",94.56
"ZUBSOLV 1.",94.5
"FENTANYL R",94.5
"TRISENOX (",94.5
"CAMBIA",94.33
"ZOMIG 5MG",94.33
"UCERIS 9MG",94
"ORPHEN CIT",94
"NEXIUM FOR",93.89
"LEVAL HCL",93.63
"FENTANYL C",93.58
"METHLYPHEN",93
"KIONEX SOD",93
"NITCOTINE",93
"CAPSAICIN",93
"PHENOBARBI",92.6
"VIGABATRIN",92.5
"ASPIRIN 32",92.5
"CATHFLO AC",92.5
"PEG3350 PO",92.25
"CONCERTA 5",92
"ATOVAQ/PRO",91.67
"EMOQUETTE",91.25
"NUTROPIN A",91.17
"CARBATROL",91.17
"ABRAXANE 1",91
"BUSIPRONE",91
"VOL-PLUS",90.5
"PRAZOSIN 5",90.5
"CLOBETASOL",90.09
"XTANDI 40M",90
"MAPAP 80MG",90
"KEPPRA 250",90
"GYCOPYRROL",89.5
"LACTATED R",89.19
"SOTALOL TA",89.14
"ISIBLOOM 0",89
"TOPAMAX TA",89
"AMANTADINE",88.92
"OXTELLAR X",88.67
"COLESTIPOL",88.5
"AGGRENOX(A",88.5
"SULINDAC 2",88.36
"IBANDRONAT",88.25
"EXTENDED P",88
"METHYPHENI",88
"DEPAKOTE E",88
"ZAFIRLUKAS",87.67
"SULFACETAM",87.35
"EPANED (EN",87.25
"IBRANCE (P",87.17
"ZOMETA VIA",87
"GLUCAGEN",87
"VERAPAMIL",86.82
"ROPINIROLE",86.79
"PREMARIN N",86.75
"PYRIDOSTIG",86.69
"HEALTHYLAX",86.67
"HARVONI  (",86.5
"DEXA INT .",86.5
"ETODOLAC 5",86.29
"ASTAGRAF X",86.25
"MILK OF MA",86.23
"DONEPEZIL",86.16
"INFANTS' C",86
"PAIN REIEV",86
"CATAPRES-T",85.8
"SOLIQUA 10",85.5
"DAPSONE 10",85.5
"LIVALO",85.5
"MUCINEX D",85.5
"AACETAMINP",85
"LEXAPRO 20",85
"SOLU-MEDRO",85
"DOXEPIN HY",85
"LEVONEST T",84.67
"CARNITOR I",84.5
"HYDROMORPH",84.31
"SYSTANE UN",84
"INDOMETHAC",83.79
"NECON 7/7/",83.5
"FLEET ENEM",83.5
"ALL DAY AL",83.4
"ALIMTA",83.25
"KOMBIGLYZE",82.8
"TAGRISSO 8",82.5
"ADDERALL E",82
"PREDNISON",82
"DUEXIS (IB",81.5
"EFAVIRENZ",81.25
"CARISOPROD",81.14
"AMBIEN 10M",81
"SYSTANE NI",81
"EYE DROPS",81
"CEFTIN ORA",80.8
"VESTURA (D",80.5
"DOXAZOSIN",80.38
"0.9% SOD C",80
"LILETTA (L",80
"GLIPIZIDE-",79.86
"CLINDAMY/B",79.83
"DILTIAZEM",79.6
"GLYCOPYRRO",79.58
"PRALUENT 7",79.5
"TRIVORA  T",79
"ORPHEN/CIT",79
"RIZATRIPTA",78.95
"ACARBOSE 2",78.8
"LEFLINOMID",78.67
"NORETHESTC",78.5
"ASPIRIN EN",78.5
"CRESTOR 10",78.5
"MASANTI II",78
"ACTEMRA  8",78
"HYPERRHO S",78
"VIGAMOX",78
"TOLNAFTATE",77.93
"NYSTATIN &",77.83
"PALIPERIDO",77.83
"CALCITONIN",77.8
"RAPAFLO 8",77.75
"MYTAB GAS",77.5
"MICONAZOLE",77.44
"ETHOSUXIMI",77.14
"GRALISE (G",77
"ISMN ER 12",77
"TEMAZEPAM",76.96
"DYMISTA",76.5
"VIRACEPT 6",76.5
"LDR 8HR MS",76.5
"LEVALBUTER",76.4
"OXYCODONE/",76.36
"CHLORDIAZE",76.33
"PROGRAF 1M",76.33
"LDR ASPIRI",76.33
"MORPHINE S",76.32
"ANTACID FA",76
"SKYLA",76
"DILANTIN 3",76
"CELECOXIB",75.84
"TAYTULLA 1",75.5
"ERBITUX",75.5
"SM FEXOFEN",75.25
"NADOLOL (2",75
"LITHIUM 8",75
"ZOVIA  1/3",75
"SUDOGEST P",74.5
"NUCYNTA 10",74.5
"MEGESTROL",74.43
"LEXAPRO 10",74
"PENTASA 25",74
"DESVENLAFA",73.98
"ENOXAPARIN",73.87
"CYCLAFEM 1",73.75
"ERYPED 200",73.5
"ZOLPIDEM E",73.11
"BUMETANIDE",73.1
"VALGANCICL",73.09
"OSPHENA (O",73
"JULUCA 50M",73
"SENNOSIDES",72.67
"SIROLIMUS",72.67
"PIRMELLA",72
"DEXTROMETH",71.67
"VOSEVI 400",71.5
"ABILIFY",71.46
"LDR ADULT",71.2
"BEVESPI AE",71
"PIOGLIT+ME",71
"EPZICOM TA",71
"INTUNIV 1M",70.5
"THEO-24 30",70
"PANOXYL AC",70
"GNP ANTI-D",70
"LUPRON DEP",70
"BYSTOLIC 2",69.83
"POLYCIN (B",69.5
"XOPENEX HF",69.5
"PROVIL",69
"NON-STAINI",69
"PROCTO-PAK",69
"ANTACID LI",69
"BYETTA 250",68.75
"ECONAZOLE",68.63
"ECPIRIN (B",68.5
"VR CHILD'S",68.5
"CEFPROZIL",68.48
"CYMBALTA",68.25
"BYDUREON B",68
"DASETTA 7/",68
"ANTI-DIARR",67.95
"RECLIPSEN",67.67
"ENDOCET 7.",67.5
"LIALDA 1.2",67.5
"HEPARIN 50",67.5
"JADENU FCT",67.33
"FENTANYL P",67.1
"OXYCODONE-",67
"WYMZYA FE",67
"ILARIS VIA",67
"CLEARATADI",66.75
"FETZIMA 40",66
"BELSOMRA 2",66
"SENNA PLUS",65.82
"VALACYCLOF",65.5
"URSODIOL T",65.43
"TERAZOSIN",65.38
"CRESTOR 40",65
"HM CLEARLA",65
"YAZ",65
"FAMCILCOVI",65
"KALYDECO (",65
"TILIA  FE",65
"TRILYTE WI",65
"PREVALITE",64.75
"LICE TREAT",64.75
"ARISTADA 6",64.67
"FLUOCINOLO",64.67
"ASPIRIN AN",64.67
"METHYPLHEN",64
"MIRTAZIPIN",64
"FETZIMA 80",64
"MUCINEX CH",64
"INDAPAMIDE",63.58
"SABRIL PAC",63.5
"AMIKACIN 5",63.5
"KURVELO",63.5
"OZURDEX",63.5
"TUSSIN EXP",63.5
"CIMZIA",63.5
"MINASTRIN",63.5
"MONUROL",63.5
"QNASL AERO",63.5
"SUSTIVA",63.17
"VIRT-PHOS",63
"MAPAP (ACE",63
"VITAMIN D3",63
"PAIN/FEVER",63
"CEFTRIAXON",62.72
"HALAVEN",62.5
"ENULOSE(LA",62.5
"METAXALONE",62.35
"EMVERM",62
"CRINONE 8%",62
"TRIPLE ANI",62
"RITALIN LA",62
"PROMETH/VC",62
"BION TEARS",62
"MANNITOL 2",62
"KLOR-CON S",62
"CORVITA 15",62
"IMATINIB M",61.88
"EPINASTINE",61.71
"FENOPROFEN",61.5
"SM APIRIN",61.5
"SYEDA 3MG/",61.5
"REXULTI 0.",61.5
"JANTOVEN 5",61.4
"CUBICIN RF",61.33
"CLOMIPRAMI",61.19
"MORHPINE S",61
"SM FEXODEN",61
"KAITLIB  F",60.5
"APTIOM 200",60.5
"MYFORTIC T",60.5
"BIKTARVY",60
"GNP LANSOP",60
"TRETINION",60
"FOCALIN XR",59.88
"CAMRESE LO",59.67
"ZONEGRAN C",59.5
"COPAXONE (",59.5
"TRIFLURIDI",59.33
"LUCENTIS R",59
"FENTANYL M",59
"LDR P/FVR",59
"SIMPONI AR",59
"RHOGAM ULT",58.83
"HCTZ- CAPS",58.75
"QUASENSE T",58.5
"CICLPPIROX",58.5
"AMILORIDE",58.42
"TRANSDERM",58.42
"PROTONIX F",58.33
"LUCENTIS 0",58.25
"ARISTADA 8",58.25
"LOTEMAX OP",58.25
"CHERRATUSS",58
"REBIF (INT",58
"FML FORTE",58
"DEPAKOTE 5",58
"NADOLOL  8",58
"SYNJARDY 1",57.67
"CIPRO HC O",57.5
"DIFLUNISAL",57.11
"QUINAPRIL",57
"FUSILEV, 5",57
"PILOCARPIN",57
"XELODA 500",56.5
"OPSUMIT (M",56.5
