"PRODUCT_NAME","Avg_Cost"
"PENTOXIFYL",56.31
"GLASSIA",56
"AMLOD/BENA",56
"VITAMINS A",56
"FLUOROURAC",55.67
"VINBLASTIN",55.5
"NEOMYCIN S",55
"DEPO-TESTO",55
"DAPTOMYCIN",54.67
"TRIANTEREN",54.67
"NASAL RELI",54.5
"PREMPRO CO",54.5
"LAMICTAL X",54.38
"SM STOOL S",54.38
"LAMIVUDINE",54.27
"ANASTRAZOL",54.17
"SEBEX SHAM",54
"TRAMADOL-A",54
"COMPRO (PR",54
"ETODOLAC 3",54
"DAYTRANA 3",54
"ASPIRIN",54
"FERRAPLUS",54
"HEALTHMART",53.33
"ORIGINAL S",53.2
"HYDROQUINO",53
"TOBRADEX",53
"MICONAZORB",53
"EPIDUO FOR",53
"APAP/CODEI",52.89
"GOLYTELY P",52.5
"NYSTATIN",52.5
"CORLANOR (",52.4
"INVEGA TRI",52.38
"TRIMETHOBE",52.33
"CYCLOSPORI",52.29
"BALSALAZID",52.17
"DIPHEN 2%",52
"BETHAPRIM",52
"PAIN RELIE",51.71
"SIMPONI 50",51.67
"NACL 0.9%",51.67
"MEMANTINE",51.6
"BROVANA (A",51.5
"HIZENTRA 4",51.5
"PRIMIDONE",51.37
"TIROSINT C",51.25
"PERFOROMIS",51.25
"ASPIRIN FC",51
"HORIZANT (",51
"TARCEVA 10",51
"BENDEKA 10",51
"GNP DOCUSA",51
"PEPTIC REL",51
"BISCOLAX 1",50.75
"KIDKARE CO",50.5
"PROGRAF 0.",50.5
"DAYTRANA 2",50.5
"ISDN 20MG",50.4
"ORKAMBI (L",50.25
"RIFAMPIN C",50.08
"PHENYTOING",50
"Q-DRYL",50
"NASONEX NA",50
"CONCERTA 2",50
"SKLICE LOT",50
"ADAPALENE",49.84
"GNP ANTI D",49.75
"CHLORPHENI",49.75
"IRBESARTAN",49.72
"LOSARTAN A",49.57
"ENEMEEZ PL",49.5
"LETAIRIS 5",49.5
"NATURAL VE",49
"TRI-VIT/FL",49
"ASPIRIN E/",49
"ARTHRITIS",48.75
"CIMETIDINE",48.6
"CHILD ALL",48.5
"NADOLOL (4",48.5
"NON-ASPIRI",48.12
"LDR ARTH P",48
"THERA-GESI",48
"HIZENTRA 1",47.5
"NEO/POLY/B",47.5
"EQUETRO 20",47.5
"DAYTRANA 1",47.5
"PRAMIPEXOL",47.43
"HEALTH MAR",47.34
"VIBERZI (E",47.25
"DARZALEX (",47
"JUNIOR STR",47
"BICALUTAMI",46.93
"FYCOMPA",46.92
"GAMMAGARD",46.67
"SAPHRIS 2.",46.5
"AMETHYST 0",46.5
"NEXAVAR",46.5
"CYCLOPENTO",46.47
"FLURBIPROF",46.4
"STRIVERDI",46
"Q-TUSSIN L",46
"ZANTAC INJ",46
"SENEXON LI",46
"BIDIL (ISO",46
"PET WHITE",46
"FEVERALL A",45.91
"ALCLOMETAS",45.79
"COMBIPATCH",45.67
"MURO 2% SO",45.5
"STRATTERA",45.5
"THEOPHYLLI",45.33
"BPL DIVALP",45.13
"NITRO- BID",45
"ZEASORB JO",45
"ALECENSA 1",45
"SM LANSOPR",45
"HEMANGEOL",45
"AMETHIA TA",44.75
"FIBER THER",44.67
"NEUPOGEN (",44.61
"NUCYNTA 75",44.5
"OXAPROZIN",44.45
"DAPSONE US",44.33
"SOLU-CORTE",44.33
"ORTHO MICR",44.25
"BPL GABAPE",44.25
"GNP TUSSIN",44.25
"ISDN 10MG",44.2
"FEMYNOR (N",44
"ELIGARD 22",44
"APLENZIN E",44
"TOLTERODIN",43.85
"MIDAZOLAM",43.83
"DRONABINOL",43.78
"NORE ACE/E",43.75
"RIOMET 500",43.67
"MOXIFLOXAC",43.53
"OMEGA3 ACI",43.5
"PRALUENT 1",43.5
"TARCEVA 15",43.5
"RECTIV 0.4",43.5
"FANAPT 6MG",43.5
"FELODIPINE",43.46
"SENNA AND",43.33
"METHYLDOPA",43.24
"LARIN 1.5/",43.2
"KINERET 10",43
"ZARAH TABL",43
"ADENOSINE",42.64
"CLIMARA PR",42.5
"ZIOPTAN 30",42.5
"H.P. ACTHA",42.5
"PRENATE ES",42.5
"TOPAMAX 25",42.5
"LOSARTAN T",42.29
"BENZACLIN",42.25
"MIDODRINE",42.11
"TETRACYCLI",42.06
"NIZATIDINE",42.05
"CRESTOR 20",42
"TRI FEMYNO",42
"SCOPOLAMIN",42
"DEMEROL(ME",41.67
"ROBAFEN CF",41.67
"CARBIDOPA/",41.66
"DILANTIN I",41.5
"LEXIVA TAB",41.5
"EFFIENT",41.5
"THIOTHIXEN",41.29
"DOCUSATE C",41.25
"CARNITOR S",41
"CELLCEPT O",41
"ORTHO CYCL",41
"SODIUM CAR",41
"B/AP/CC50/",41
"PROGLYCEM",41
"BERINERT",41
"PRED MILD",41
"CEFPODOXIM",40.96
"CAPECITABI",40.67
"CABIDOPA A",40.58
"FERROUS SU",40.5
"FETZIMA 12",40.5
"PRENATE DH",40.5
"SEROQUEL 1",40.5
"HIZENTRA 2",40.5
"TINIDAZOLE",40.25
"DEPAKENE S",40
"CEREZYME (",40
"CONCERTA 1",40
"ZUBSOLV 0.",40
"KAPVAY .1M",40
"SM INF PAI",40
"ZARXIO 300",40
"GAS RELIEF",39.75
"SEROQUEL X",39.71
"SABRIL TAB",39.5
"PREVACID 3",39.5
"RAPAMUNE L",39.33
"DROBABINOL",39.33
"LOTEMAX (L",39.2
"BEZTROPINE",39
"AUBAGIO 7",39
"SOOLANTRA",39
"DISULFIRAM",38.82
"COUGH DM 1",38.67
"NICOTINE 4",38.64
"CEVIMELINE",38.57
"XULTOPHY 1",38.5
"NORVIR 80M",38.5
"SAVELLA 25",38.5
"TOBREX OIN",38.5
"SULINDAC 1",38.43
"CARNITOR (",38.33
"BENLYSTA S",38.33
"PROMETHEGA",38.25
"NAMENDA XR",38.15
"RASUVO 25",38
"NIACIN ER",38
"VITRASE OV",38
"TREXIMET T",38
"CGH/COLD D",38
"GLUCAGEN D",38
"ARISTADA 4",38
"ZOVIA 1 MG",38
"ZATEAN PLU",38
"ZALEPLON 5",38
"LICE KILLI",37.75
"GABLOFEN 2",37.75
"OXYMORPHON",37.63
"LORZONE 75",37.5
"LEUKINE LY",37.5
"TUSSIN GUA",37.5
"FLEET LAXA",37.5
"BROMOCRIPT",37.42
"ASACOL HD",37.33
"CALCIUM EX",37.25
"CYCLOPHOSP",37.18
"NECON 1/50",37
"SPINOSAD 0",37
"ILEVRO SUS",37
"DIPYRIDAMO",36.83
"ZENPEP DR",36.56
"FETZIMA 20",36.5
"FANAPT 8MG",36.5
"TREMFYA (G",36.5
"DEPAKOTE 2",36.5
"FANAPT 4MG",36.5
"RELISTOR T",36.5
"TAZORAC CR",36.43
"FERAHEME",36.33
"BELSOMRA 1",36.25
"TEARS NATU",36.25
"XOPENEX 1.",36
"ZOFRAN INJ",36
"20% PROSOL",36
"506070% DE",36
"DOFETILIDE",35.9
"AMNESTEEM",35.75
"GNP TERBIN",35.75
"REBIF REBI",35.6
"FELCAINIDE",35.6
"EDARBI 80M",35.5
"BETASERON",35.5
"GAMUNEX-C",35.4
"METHENAMIN",35.12
"CAYSTON (A",35
"FLURAZEPAM",35
"TRAZADONE",35
"ADDED STRE",35
"ZYTIGA 500",35
"REGRANEX",35
"FASENRA IN",35
"PINDOLOL 5",35
"FOSINOPRIL",34.91
"CARBOPLATI",34.76
"STERILE WA",34.75
"SODIUM POL",34.69
"IMIPRAMINE",34.62
"METHYLPENI",34.5
"SOD CITRAT",34.5
"JUBLIA 4ML",34
"FOCALIN TA",34
"IPRATROP/A",33.75
"FAMCICLOVI",33.71
"TAMIFLU 45",33.5
"ACZONE (DA",33.5
"PROMACTA T",33.43
"RILUZOLE 5",33.33
"DIPRIVAN (",33.25
"PREZISTA 1",33
"RASUVO 20",33
"DESONIDE O",33
"HYOSYNE EL",33
"FELBATOL 6",33
"TRELEGY EL",33
"LUCENTIS",33
"NICOTINE",32.83
"ANDRODERM",32.8
"REVLIMID (",32.75
"CEFAZOLIN",32.6
"XIGDUO XR",32.43
"DROXIA",32.33
"CHEST CONG",32.3
"DEPO-ESTRA",32
"DAPSONE TA",32
"DESPRAMINE",32
"AMICAR ORA",32
"IOPHEN-DM",32
"NEORAL SGC",32
"5% DEXTROS",31.86
"CLEARLAX L",31.83
"EXELON TTS",31.8
"KETOPROFEN",31.8
"ESZOPICLON",31.51
"DIOVAN  (V",31.5
"SEROQUEL 5",31.5
"PAXIL O/SU",31.5
"DEXTROAMPE",31.5
"LAMOTRIG E",31.22
"TALTZ",31.17
"FLECAINIDE",31.1
"ETHAMBUTOL",31.08
"VANCOMYCIN",31.03
"RENAGEL 40",31
"COMPLETENA",31
"NECON  0.5",31
"YASMIN",31
"MEXILETINE",31
"BANOPHEN A",31
"FLO CHILDR",31
"FLEET BISA",31
"FYCOMPA OS",31
"RAPAFLO 4",31
"VOTRIENT T",31
"LOPINAVIR",31
"LEUCOVORIN",30.96
"DIOVAN (VA",30.75
"ZARXIO 480",30.75
"CARBIDOPA-",30.67
"SELEGILINE",30.56
"RYNEX DM",30.5
"BISA-LAX L",30.5
"IMBRUVICA",30.5
"QUILLICHEW",30.5
"NYSTAT-TRI",30.42
"EXTRA STRE",30.29
"MICRHOGAM",30.25
"ETODOLAC C",30.17
"PREP-H, 2O",30
"K-PHOS ORI",30
"AZASAN-AZA",30
"EQUETRO 30",30
"KUVAN POWD",30
"TRUVADA 10",30
"NUPLAZID 1",30
"ADEMPAS 2.",30
"IREBESARTA",30
"MAX STRENG",29.89
"GNP ALLERG",29.82
"GRANISETRO",29.79
"CLEARLAX P",29.67
"RIFABUTIN",29.6
"ALLERGY RE",29.56
"AMIKACIN 1",29.5
"CAZIANT  T",29.5
"ACTEMRA 20",29.5
"RASUVO 15",29.5
"FENOFIBRIC",29.47
"DESLORATAD",29.42
"GNP LORATA",29.29
"FROVATRIPT",29.2
"LAMICTAL O",29.11
"COPPER TRA",29
"ZATEAN CH",29
"ALLERGY D-",29
"CINRYZE C1",29
"GLEEVEC FC",29
"FANAPT 2MG",29
"SUNMARK NT",29
"AZACITIDIN",29
"SM GAS REL",29
"FERRIPROX",29
"MYCAMINE (",29
"TRIGELS-F",29
"DICLOFFENA",28.75
"ZOLOFT (SE",28.63
"TRIAZOLAM",28.63
"SAFYRAL TA",28.5
"BEPREVE (B",28.5
"VITAFOL GU",28.5
"XIAFLEX  (",28.5
"TASIGNA HG",28.5
"HUMIRA SYR",28.5
"INGREZZA 8",28.5
"CRESTOR 5M",28.5
"NEVIRAPINE",28.35
"PACLITAXEL",28.15
"DESONIDE .",28
"SILENOR",28
"OCREVUS 30",28
"VALCYTE 45",28
"NAMZARIC 1",28
"HYCODONE/A",28
"ISOPTO TEA",28
"PYLERA CAP",28
"DEPAKOTE 1",28
"METFORMINH",28
"NICOTINE 2",27.82
"URSODIOL 5",27.75
"TIGECYCLIN",27.75
"GLYXAMBI 2",27.67
"OXYTROL (O",27.5
"ETODOLAC 2",27.5
"COLOCORT",27.5
"THEO-24 40",27.5
"ZILEUTON E",27.5
"CPL HC 1%",27.5
"RABEPRAZOL",27.45
"EPLERENONE",27.37
"SPRYCEL",27.36
"LUNESTA (E",27.33
"PIMOZIDE T",27.2
"ALINIA TAB",27
"INTROVALE",27
"OSCIMIN SR",27
"SAVELLA TI",27
"DAYSEE  (L",27
"ANGIOMAX (",27
"NEPHRON FA",27
"ONGLYZA 2.",26.67
"TEFLARO 60",26.67
"PROLASTIN-",26.6
"BRIVIACT (",26.54
"COUMADIN",26.53
"BESIVANCE",26.5
"ASPIRIN DI",26.5
"INGREZZA 4",26.5
"AMICAR 500",26.5
"NEBUPENT I",26.5
"FIBER LAXA",26.38
"CARBIDOPA",26.35
"TAZAROTENE",26.29
"DANTROLENE",26.27
"DILAUDID H",26.25
"WELLBUTRIN",26.17
"ETOLODAC X",26.14
"RIFAMPIN 3",26.08
"ABSORICA C",26
"TROKENDI X",26
"ASCOMP W/",26
"ESTROPIPAT",26
"CYTRA-K OR",26
"ZOMACTON 5",26
"ADCETRIS (",26
"ENDACOF-DM",26
"TESTERONE",26
"PROMETHAZO",26
"LOXAPINE 5",26
"SYPRINE 25",26
"DOXEPIN 25",26
"CIPRO ORAL",26
"CALCIPOTR/",26
"KLONOPIN 0",26
"ACTEMRA 40",26
"MINOXIDIL",25.88
"ZOLMITRIPT",25.76
"PEDIA LAX",25.75
"LOVAZA CAP",25.75
"TRIVIT/FLU",25.75
"NICOTINE L",25.5
"AMBISOME L",25.5
"DAPSONE 25",25.5
"RAVICTI",25.5
"VIMOVO",25.5
"LOSARTAN K",25.38
"NATAZIA",25.33
"AFREZZA 4",25.33
"SLEEP AID",25.25
"DESONIDE C",25.06
"TRIANEX 0.",25
"ULTRA STRE",25
"SUMAVEL DO",25
"KEVZARA 20",25
"SUPPRELIN",25
"SUPHEDRIN",24.83
"VANCOCIN H",24.75
"KLOR-CON 8",24.75
"FANAPT 12M",24.5
"TARON-C DH",24.5
"ERYTH FT 2",24.5
"REVATIO (S",24.5
"CITRUCEL C",24.33
"TRIPLE ANT",24.3
"ADVATE 5ML",24.25
"PROTONIX I",24.13
"LEVOXYL TA",24.08
"ZENCHENT 0",24
"ONZETRA XS",24
"3 DAY VAGI",24
"HM CHILD I",24
"HYDRAZLAZI",24
"XOPENEX",24
"LDR ACETAM",23.75
"SM CETIRIZ",23.5
"FIRMAGON 8",23.5
"ARISTADA 1",23.5
"JAKAFI",23.43
"DEXTROSE 5",23.34
"REVLIMID(L",23.33
"PIROXICAM",23.3
"ELETRIPTAN",23.29
"TRANYLCYPR",23.25
"TOPCARE CH",23.25
"CALCIUM GL",23.19
"NYSTATIN/T",23.17
"PATANOL 0.",23
"GENERESS F",23
"SARNA SENS",23
"INFANT GAS",23
"FERRALET 9",23
"ERY 2% PAD",23
"SOLIRIS",23
"ROBAFEN-AC",23
"RASUVO 17.",23
"FLAREX",23
"ONEXTON 1.",23
"PEDIA-RELI",23
"ALINIA FOR",23
"CORTROSYN",23
"FELBATOL 4",23
"GNP ASPIRI",22.86
"CAPTOPRIL",22.52
"EDARBYCLOR",22.5
"SIMPONI 10",22.5
"ARANELLE T",22.5
"AZASITE",22.5
"ITRACONAZO",22.47
"NYSTATIN A",22.39
"ARMODAFINI",22.26
"TUMS PEPPE",22.25
"SULINDAC T",22.25
"BARACLUDE",22.25
"JANTOVEN 4",22.25
"OTREXUP (M",22.2
"SOTALOL HC",22.1
"MEDIFIN 40",22
"SM ANTACID",22
"ACANYA GEL",22
"ESBRIET 26",22
"VIRT-C DHA",22
"COLY-MYCIN",22
"GEMZAR",22
"CARISORPOD",22
"FEMAZOLE",22
"ZIDOVUDINE",22
"MAPAP JR 1",22
"SOMATULINE",22
"ZOLADEX SA",22
"CAMPTOSAR",22
"TAFINLAR C",22
"PREMPHASE",22
"2G/50ML CE",22
"FML S.O.P.",22
"QUFLORA PE",21.8
"ORPHENADRI",21.71
"AMPICILLIN",21.68
"DOUBLE ANT",21.67
"LOXAPINE S",21.67
"VELTASSA P",21.6
"ETHYNODIOL",21.5
"ANAGRELIDE",21.5
"DUAVEE (CO",21.5
"LEVOLEUCOV",21.5
"FOSRENOL 1",21.5
"VINCRISTIN",21.45
"METHAZOLAM",21.42
"EFFEXOR XR",21.4
"TRIFLUOPER",21.38
"VITAMIN K1",21.33
"OFEV (NINT",21.33
"ENTACAPONE",21.31
"AMOX C XR",21.25
"ZONTIVITY",21.25
"ZADITOR",21
"ILEVRO 3ML",21
"PHOSPH. IO",21
"DILAUDID A",21
"LIDODERM (",21
"BROMFENAC",21
"JR. STRENG",21
"AVYCAZ (CE",21
"CUVITRU 2G",21
"JANTOVEN 1",21
"OCALIVA 5M",21
"DDAVP 4MCG",20.75
"ZENCHENT",20.75
"CYTOMEL  5",20.5
"RIMSO-50 5",20.5
"FYAVOLV  T",20.5
"ETHOSUXMID",20.33
"SINGULAIR",20.14
"BEYAZ",20
"POT CITRAT",20
"ADULT CHEW",20
"MESTINON S",20
"K-EFFERVES",20
"WELCHOL FO",20
"SENOKOT EX",20
"HYOSYNE OR",20
"THEO-24 10",20
"NULOJIX",20
"PERDIEM OV",20
"DAPSONE GE",19.86
"PROPOFOL I",19.83
"THYROGEN 0",19.75
"AMBIEN CR",19.75
"TUSSIN CF",19.67
"TRICITRATE",19.5
"GELNIQUE (",19.5
"LOVENOX 40",19.5
"TARON PREX",19.5
"ABACAVIR O",19.5
"FUNGOID TI",19.5
"OMNITROPE",19.4
"QUILLIVANT",19.38
"NEFAZODONE",19.33
"LOPREEZA (",19.25
"ZETIA 10MG",19.2
"SILDENAFIL",19.17
"MODAFINIL",19.11
"LDR ALLERG",19.06
"RIFAMPIN15",19
"TESTIM (TM",19
"ERYPED 400",19
"MEKINIST T",19
"JANTOVEN 7",19
"BPL LISINO",19
"PHERPHENAZ",19
"XENAZINE 2",19
"MILRINONE",18.89
"ANTACID TA",18.57
"XALATAN SS",18.5
"IBU-DROPS",18.5
"FANAPT 10M",18.5
"TRI-BUFFER",18.5
"DESFERAL V",18.5
"MURO 128 5",18.43
"TOPOTECAN",18.4
"AFINITOR T",18.38
"PROBENECID",18.33
"KERYDIN 5%",18.33
"PRISTIQ EX",18.27
"URSODIOL 2",18.25
"DIPHEDRYL",18.19
"OXALIPLATI",18.18
"NICODERM C",18.07
"THIORIDAZI",18.06
"SM NAS SPR",18
"LUMIZYME (",18
"SEROQUEL 4",18
"HM LORATAD",18
"ARCAPTA NE",18
"ZENPEP CAP",18
"GNP PINK B",18
"PRIMAXIN 2",18
"HEMATOGEN",18
"DIASTAT (D",18
"BISA-LAX 5",18
"DEFEROXAMI",17.75
"INVANZ ADD",17.67
"PREPOPIK",17.67
"REMODULIN",17.63
"CITRUCEL F",17.5
"PURALUBE O",17.5
"TRIAH/HTZ",17.5
"VIDAZA (AZ",17.5
"TEKTURNA 1",17.5
"DEPO-SUBQ",17.5
"PACERONE 4",17.5
"LORCET HD",17.5
"SORE THROA",17.5
"ORGAN-I NR",17.5
"RILUZOLE F",17.5
"CYTRA-K CR",17.5
"AUGMENTIN",17.4
"GLYXAMBI 1",17.33
"BETHANECHO",17.13
"HEMORRHOID",17
"PNV - SELE",17
"PRILOSEC D",17
"THIOLA TAB",17
"TRIPLE-A O",17
"GABITRIL 4",17
"LORCET HYD",17
"KLONOPIN 1",17
"PROB/COLCH",17
"NAMZARIC 2",16.75
"NEXIUM 20M",16.75
"VYFEMIA TA",16.67
"CISPLATIN",16.6
"CALAMINE L",16.5
"ZIRGAN (GA",16.5
"EDARBI 40M",16.5
"PLAVIX",16.5
"ESTRING VA",16.5
"LITH CARB",16.5
"EQUETRO 10",16.5
"ZYPREXA",16.33
"ADDERALL T",16.3
"ETOPOSIDE",16.24
"SEASONIQUE",16
"PERCOCET 1",16
"SM MINERAL",16
"DIALYVITE",16
"PHENELZINE",16
"AFEDITAB C",16
"GYNAZOLE 1",16
"XANAX 1MG",16
"XELODA 150",16
"TOBI PODHA",16
"ACIPHEX 20",16
"SYNJARDY 5",16
"FORFIVO XL",16
"TYVASO (TR",15.8
"CLOZARIL T",15.75
"KIMIDESS",15.75
"EXJADE TAB",15.67
"BURPOPION",15.5
"XIFAXAN",15.5
"DEMEROL (M",15.5
"RYTARY, 23",15.5
"ISORDIL OR",15.5
"DENAVIR 1%",15.5
"INFANT IBU",15.5
"VIBRAMYCIN",15.5
"CLINDESSE",15.5
"CHLOROTHIA",15.4
"PRADAXA 75",15.29
"DESOXIMETA",15.26
"VECTIBIX (",15.25
"BUTRANS (B",15.11
"SPIRIVA 5",15
"BENTYL INJ",15
"PROLENSA (",15
"ALLERGY  A",15
"DIPRIVAN 1",15
"LDR 8H ART",15
"BUPRENOFPH",14.78
"TIAGABINE",14.7
"ZORTRESS T",14.67
"APAP 325MG",14.5
"DIFICID TA",14.5
"TRIMTHOBEN",14.5
"XANAX 2MG",14.5
"BOTOX COSM",14.5
"CELEXA  20",14.5
"0.25 ACETI",14.5
"BLEOMYCIN",14.5
"SM LORATAD",14.43
"GLYCERIN S",14.4
"PITOCIN 10",14.33
"SYMLIN 1MG",14.25
"MEROPENEM",14.24
"PARICALCIT",14.18
"OB COMPLET",14.1
"OMNARIS (C",14
"PNV PRENAT",14
"METHYLERGO",14
"PINDOLOL 1",14
"TORISEL 25",14
"CYRAMZA",14
"STIVARGA",14
"GAVISCON L",14
"E.E.S. GRA",14
"OXAZEPAM C",14
"TIZINIDINE",14
"TEKTURNA 3",14
"AMRIX 15MG",14
"EXTAVIA  V",14
"CEFEPIME F",13.92
"PROZAC",13.88
"LIORESAL (",13.75
"LATUDA 60M",13.67
"SUPRAX CAP",13.67
"CEFIXIME O",13.67
"RYTARY, 36",13.5
"DYANAVEL T",13.5
"KUVAN",13.5
"NEUPRO 2 M",13.5
"CILOXAN",13.5
"NAMENDA 10",13.5
"NESINA 25",13.5
"MANNITOL I",13.5
"JANTOVEN 3",13.4
"AMOX/CLAVU",13.38
"MORPHABOND",13.33
"CELLCEPT C",13.33
"GILDAGIA",13.25
"LDR MUCUS",13.25
"NITROSTAT",13.2
"TAZTIA XT",13.08
"ZURAMPIC (",13
"TL GARD",13
"GENGRAF CA",13
"DIAZEPAM C",13
"DELESTROGE",13
"GNP CHILDR",13
"POTTASSIUM",12.8
"CRESEMBA 1",12.75
"TYMLOS  (A",12.67
"LDR SLEEP",12.67
"FOSRENOL 5",12.5
"TOPCARE LU",12.5
"NERLYNX (N",12.5
"CEFEPIME P",12.5
"TRIZIVIR T",12.5
"JEVANTIQUE",12.5
"OXYMETAZOL",12.44
"PLEGRIDY P",12.4
"0.9% NACL",12.33
"NAVELBINE",12.33
"LAMICTAL C",12.33
"COMPLETE A",12.33
"PROGRAF 5M",12.33
"XALKORI (C",12.33
"MATZIM LA",12.27
"BENICAR (O",12.25
"RISEDRONAT",12.17
"ZEJULA",12
"XADAGO TAB",12
"LINDANE SH",12
"CUVITRU 8G",12
"ALVESCO (C",12
"NUVIGIL 25",12
"IFEX INFEC",12
"DACOGEN 50",12
"INVIRASE 5",12
"MAXALT-MLT",12
"CLINDEMYCI",12
"SAVELLA 12",12
"SODIUM SUL",12
"GILOTRIF 3",12
"OLMESTN/AM",11.88
