"PRODUCT_NAME","Prescription_Amount"
"ACTEMRA SC",869.4
"NAFCILLIN",858
"DOXEPIN 25",844
"TRIMTHOBEN",843
"MAPAP 80 M",840
"DDAVP 4MCG",835
"BETHAPRIM",833
"ONZETRA XS",832
"DIAZEPAM C",819
"CEREZYME (",811.6
"TIZINIDINE",810
"PROTONIX T",810
"NESINA 25",810
"NEUPRO 2 M",810
"CLEOCIN VA",807
"REFRESH PM",804.5
"LDR LANSOP",804
"CELEXA  20",797
"AVONEX PRE",786
"TIMOPTIC 0",780
"ZEJULA",780
"MIRVASO GE",780
"PROAIR INH",772.623
"XELODA 150",766
"ZIOPTAN 30",765
"TRIPLE MOI",764.8
"ALIMTA",764.511
"YERVOY",762
"TAMIFLU 45",755
"FASLODEX 5",754.96
"CEFOXITIN",753
"FERRALET 9",753
"TOBRADEX",752.5
"METADATE E",752
"VENOFER IR",749.65
"LUMIZYME (",749
"ARISTADA 8",745.6
"VELCADE (B",745.261
"NEULASTA (",744.6
"CABOMETYX",744
"XIFAXAN IB",743
"BUTORPHANO",740
"FARESTON",735
"PAZEO",732.5
"EMEND FOR",731.043
"ZOMACTON 1",730
"GENTAK OIN",724.5
"PROTRIPTYL",720
"BENICAR HC",720
"GILOTRIF 3",720
"NUVIGIL 25",720
"AMLOD/OLME",720
"ERYGEL 2%,",720
"CHLOROQUIN",707
"FUNGOID TI",705.7
"SOLU-CORTE",704
"CINRYZE C1",703.8
"NPLATE (RO",703.16
"TEFLARO 60",700.759
"MYZILRA",700
"JEVANTIQUE",700
"AUBRA",700
"ENEMEEZ PL",696.167
"NEUPRO 4 M",690
"THEOPHLLIN",690
"BISO/FUM/H",690
"INVEGA 6MG",690
"ROPRINIROL",690
"INFANT GAS",690
"ALINIA TAB",689
"OMNITROPE",684
"ICLUSIG TA",675
"FUSILEV, 5",670
"ASMANEX TW",669.058
"COLACE CLE",660
"NYSTATIN-T",660
"NEUPRO 8 M",660
"GILOTRIF 2",660
"VIRT-C DHA",660
"VIRT-VITE",660
"PRISTIQ (D",656
"MEFENAMIC",654
"RHOGAM ULT",653
"ADULT CHEW",630
"PENNSAID",626
"PIPERACIL/",625
"45% UREA N",616
"DIFICID TA",615
"OLAPATADIN",610
"ZARXIO 480",605.028
"MYCAMINE (",600.63
"AMLO+OLME",600
"GRALISE 30",600
"CARDIZEM L",600
"BISA-LAX 5",596
"ZENCHENT F",588
"1G/50ML CE",587.5
"ALMOTRIPTA",586
"APREPITANT",578.36
"BYETTA 250",574.8
"ORACEA 40",570
"OXACILLIN",568.6
"HEALTHYLAX",568.204
"MYDAYIS 25",555
"PALIVAZUMA",555
"KERYDIN 5%",550
"OXYTROL (O",548
"BUTRANS (B",545
"AMBISOME L",542.4
"ONGLYZA 5",540
"MYDAYIS 37",540
"3 DAY VAGI",535.2
"H.P. ACTHA",535
"LEADER CLO",535
"JR. STRENG",528
"BUPRENOFPH",528
"EMVERM",524
"CEFACLOR C",520
"TUDORZA PR",518.31
"SENOKOT EX",516
"DARAPRIM T",514
"AMRIX 30MG",510
"PNV PRENAT",510
"EPIVIR TAB",510
"OCREVUS 30",509.991
"GENOTROPIN",509
"ZEMPLAR(PA",506
"MENEST TAB",506
"DOCUSOL MI",505
"PHILITH 0.",504
"NAGLAZYME",500
"POLYCIN (B",490
"VIGAMOX",489
"CLINDAMY/B",484.7
"BYDUREON B",480.85
"ROPIVACAIN",480
"DIDANOSINE",480
"AMIKACIN 5",478.2
"DEPO-TESTO",477.685
"CYRED (DES",476
"CATHFLO AC",475.5
"DURAGESIC",475
"CEFEPIME H",472.75
"ARISTADA 6",464.2
"ABREVA COL",461
"BENLYSTA S",460
"MYDAYIS 50",458
"STELARA 90",456.004
"LDR ALLER-",450
"COLY-MYCIN",450
"ACTOPLUS M",450
"PAXIL IR T",450
"MICARDIS(T",450
"SUTENT (SU",448
"CAMILA TAB",448
"VINCRISTIN",439
"ISOPTO TEA",435
"TOPCARE FE",423
"ASTEPRO 0.",420
"LIPITOR TA",420
"GILOTRIF 4",420
"EXTAVIA  V",420
"GATTEX - 3",420
"INVEGA 3 M",420
"EMEND 150M",418.688
"SOLU MEDRO",413
"SSKI",411.7
"SYMLIN 1MG",410.4
"DACARBAZIN",409
"PRIMAXIN 2",408
"ZARXIO 300",402.041
"MOTION SIC",401
"IMIPENEM A",400
"DESFERAL V",398
"PROMETHAZO",397
"AMRIX 15MG",396
"TL GARD",390
"ZURAMPIC (",390
"INVEGA 9MG",390
"ELAPRASE 6",390
"TREXALL TA",383
"ONIVYDE 43",381.163
"CLOMIPHENE",381
"SPIRIVA 5",380
"CORTISPORI",375
"TOPCARE LU",375
"INFED (IRO",374.46
"XATMEP",373
"GENETROPIN",371
"STRIVERDI",367.5
"ARISTADA 1",366.6
"CEFTAZIDIM",365.916
"CLIMARA PR",364
"ENTYVIO 30",361.003
"FLUVASTATI",360
"XADAGO TAB",360
"CUVITRU 2G",360
"BECONASE A",350
"OMNARIS (C",350
"TRIESENCE",348.075
"CUBICIN RF",347.364
"CORTIFOAM",345
"RELPAX (EL",340
"CIMZIA PRE",337.003
"OPCICON ON",336
"CELEXA 40M",335
"NEO/POLY/B",332.5
"GLIMEPRIDE",330
"PRIFTIN (R",330
"DEPO-ESTRA",320
"SYSTANE NI",318.5
"PRALUENT 7",318
"HIZENTRA 2",317
"FLO CHILDR",306.9
"PBOS (LEVO",302
"RELENZA DI",300
"TEMOZOLOMI",295
"OTOVEL",294
"MAXALT-MLT",294
"SANI-SUPP",294
"BEPREVE (B",290
"AZACITIDIN",289.77
"NUCALA (ME",287.17
"NAROPIN (R",285.2
"TIGECYCLIN",282
"HIZENTRA 4",280.35
"MONUROL",277
"JUBLIA 4ML",272
"TOBREX OIN",269.5
"BESIVANCE",265
"COPPER TRA",263.77
"LEUKINE LY",263.2
"PFIZERPEN",262.296
"ABRAXANE 1",259.64
"METHYLERGO",259
"INVANZ ADD",259
"LILETTA 52",258
"PATANOL 0.",255
"DEMEROL(ME",251
"PRIVIGEN",250.95
"LEVOBUNOLO",250
"BERINERT",247.66
"TYSABRI (N",244.009
"ARISTADA 4",243.2
"TALTZ",243
"ZOFRAN INJ",242
"VITAMIN K1",240.4
"NEOSTIGMIN",238
"NARCAN (NA",235.4
"DELESTROGE",233.1
"SOLIRIS",232.667
"NACL 0.9%",230.25
"RELISTOR P",225
"BLEPHAMIDE",218
"SUPRAX CAP",217
"BICILLIN C",212.009
"GLUCAGEN",211
"ZEMPLAR, 5",198.4
"MOVIPREP",196
"PROTONIX I",194.32
"PHOSPH. IO",192
"FLUTICA/SA",191.9
"GYNAZOLE 1",189.312
"GATIFLOXAC",185
"IMIPENEM-C",184
"UNASYN (AM",182
"CLINDESSE",181.656
"NALOXONE H",181
"BETOPTIC S",180
"PITOCIN 10",178
"OTREXUP (M",177.6
"PRALUENT 1",174
"VPRIV (VEL",173
"ZOMETA VIA",172.75
"EYLEA  (AF",170.9
"DENAVIR 1%",170
"DIAZEPAM I",166
"ZIRGAN (GA",165
"ALVESCO (C",164.7
"NAVELBINE",163
"BLEOMYCIN",161
"LILETTA (L",160
"DILAUDID H",159
"STELARA 45",157.566
"FML S.O.P.",157.5
"ZOMIG 2.5M",156
"AZASITE",152.5
"RASUVO 25",152
"IMITREX TA",147
"SKYLA",147
"LANTUS NOV",140
"HUMIRA SYR",140
"SANDOSTATI",133.738
"DEMEROL (M",133.42
"PURALUBE O",133
"OZURDEX",131.715
"ILEVRO SUS",129.2
"LEVOLEUCOV",128.632
"VAGIFEM 10",128
"ILEVRO 3ML",126
"FLAREX",125
"PLEGRIDY P",124
"NEXPLANON",123
"TOPOTECAN",121.925
"DIASTAT (D",121
"MICRHOGAM",121
"SULF NA/PR",115
"KEVZARA 20",114
"NINLARO (I",114
"REACT",113
"CAPASTAT S",113
"CIMZIA",109.063
"ELIGARD 45",109
"ZOMACTON 5",109
"FIRAZYR 30",108
"PREPOPIK",106
"RASUVO 20",105.6
"ZADITOR",105
"ALVESCO 80",103.7
"LINCOCIN 3",102
"AVYCAZ (CE",101
"PRED FORTE",100
"SUMAVEL DO",99.5
"HEMANGEOL",97
"VIVELLE DO",96
"CILOXAN",94.5
"BIMATOPROS",92.5
"XALATAN SS",92.5
"TEFLARO 40",90
"PROLENSA (",90
"BOTOX COSM",88.61
"NEO-POLYCI",87.5
"BROMFENAC",86.7
"KADCYLA (A",85.24
"ALREX (LOT",85
"THYROGEN 0",84.258
"CONDYLOX 0",84
"GLUCAGEN D",84
"ILARIS VIA",80
"PRILOSEC D",78.866
"HYPERRHO S",78
"SIMPONI 50",77.5
"TREMFYA (G",74
"RASUVO 15",73.6
"PHENYLEPHR",71
"TYGACIL ND",70
"HUMATROPE",70
"ELIGARD 22",68
"XIAFLEX  (",60.11
"SANCUSO (G",60
"LASTACAFT",60
"TYMLOS  (A",59.28
"ZEMBRACE S",54
"SIMPONI 10",54
"NEBUPENT I",53
"NALOXONE S",52
"NULOJIX",49
"ADCETRIS (",47.93
"CHORIONIC",47
"VIDAZA (AZ",46.9
"ADRUCIL (F",46.6
"ZOLADEX SA",45.302
"RIMSO-50 5",41
"SOMATULINE",39.044
"GANCICLOVI",38
"STREPTOMYC",38
"ANGIOMAX (",36.12
"ZINECARDS",36
"DALVANCE 5",35.06
"FASENRA IN",35
"FIRMAGON 8",34.03
"ESTRING VA",33
"RASUVO 17.",32.2
"LOVENOX 40",31.88
"HYDRAZLAZI",31
"GRANIX INJ",30.799
"FABRAZYME",28.489
"LEVULAN KE",27
"DECITABINE",25.96
"TICE BCG",24.82
"RHOPHYLAC",24.334
"CORTROSYN",23
"OCTREOTIDE",23
"DEPO-SUBQ",22.75
"0.9% SOD C",21.25
"CORDRAN TA",20
"DILAUDID A",20
"LUCENTIS -",17.7
"ATELVIA DR",15
"BENTYL INJ",15
"TORISEL 25",14
"IFEX INFEC",13.336
"MORPHINE 5",13
"LUCENTIS 0",12.558
"DACOGEN 50",11.26
"SUPPRELIN",10.6
"LUCENTIS R",10.071
"ELIGARD 7.",4.2
"LUCENTIS",3.486
"HYDROXYPRO",1.604
"VITRASE OV",0.038
"GRASTEK 28",0
"TAPAZOLE",0
"PAMELOR 50",0
"KAO-TIN 24",0
"PANOXYL FO",0
"ALTOPREV 2",0
"AMETHIA -",0
"ZENZEDI 5",0
"ADAGEN INJ",0
"MI-ACID DO",0
"2G IN 100M",0
"PROFILNINE",0
"AVC CREAM",0
"TOPAMAX 15",0
"GENGRAF 10",0
"AUBRA (LEV",0
"NIACOR",0
"PAIN RLF 5",0
"BP VIT 3 C",0
"TRICON CAP",0
"FERIVA FA",0
"VARUBI INJ",0
"ENBRACE HR",0
"SRONYX TAB",0
"VIRT PN PL",0
"GLYDO (LID",0
"PRAMOSNE C",0
"MYCAMINE 5",0
"TOPCARE CO",0
"S/B BISACO",0
"ZONEGRAN 2",0
"ENSTILAR A",0
"AMERGE TAB",0
"LEUKERAN",0
"O-CAL PREN",0
"BROMSITE O",0
"DESOXIMETH",0
"EPOPROSTEN",0
"ATACAND 32",0
"CYTOMEL 50",0
"ALOCRIL",0
"ZYCLARA 2.",0
"LEADER LAN",0
"ANU-MED SU",0
"A & D OINT",0
"NUVIGIL 50",0
"GLYBURIDE-",0
"STRENSIQ",0
"AIRDUO 232",0
"STIMATE NA",0
"PROVENGE (",0
"FARXIGA",0
"AK-SULF",0
"RETROVIR S",0
"TYLENOL W/",0
"ORFADIN 5M",0
"NEOMYC-BAC",0
"EXT STRENG",0
"DOXY DR 15",0
"SUPPOSITOR",0
"TREXIMET 1",0
"TETRACAINE",0
"SORILUX 0.",0
"NORCO 5/32",0
"NAXPROXEN",0
"CARDURA (D",0
"CALQUENCE",0
"ANAFRANIL",0
"OPANA ER 1",0
"LEVOTHRYOX",0
"LORCET PLU",0
"ZESTRIL 20",0
"VIRAMUNE 5",0
"GAS-X EXTR",0
"RIVELSA (T",0
"CIDOFOVIR",0
"ZALTRAP 10",0
"ZENATANE (",0
"NEUPRO 6 M",0
"CAPRELSA T",0
"MAXALT 5MG",0
"THRIVITE 1",0
"CYCLOGYL 0",0
"EXONDYS 51",0
"CLODAN KIT",0
"VIRACEPT T",0
"OTREXUP(ME",0
"ALORA 0.1M",0
"VASCEPA 50",0
"FLURANDREN",0
"HM NASAL D",0
"VITAMIN B",0
"CYSTAGON 1",0
"NORPACE CR",0
"VIOKACE 10",0
"PREFEST TA",0
"MULTI-VITA",0
"ADRENALIN",0
"ZANOSAR",0
"STROVITE O",0
"FORMALDEHY",0
"VIREAD 150",0
"ERY-TAB 50",0
"ENLYTE",0
"CUTIVATE",0
"PREGNYL (C",0
"2.5% DEXTR",0
"PNV FE FUM",0
"GAS-X ULTR",0
"UPTRAVI (S",0
"AVALIDE 30",0
"HELIXATE F",0
"DERMA-SMOO",0
"FETZIMA TI",0
"S/B CHLORP",0
"GNP EYE DR",0
"BP 10-1 WA",0
"METRO IV (",0
"TOBRADEX S",0
"ELIXOPHYLL",0
"ACID CONTR",0
"VIRAMUNE T",0
"BLETROZOLE",0
"TUSSIN MS",0
"BENEFIX RT",0
"SUPRAX (CE",0
"FORTAMET 5",0
"HYDROMOREP",0
"SENNA S PL",0
"DORYX-MPC",0
"ACLCYOVIR",0
"MIGLITOL 2",0
"EXFORGE FC",0
"NATPARA, 5",0
"NOVAPLUS C",0
"APLENZIN 3",0
"PRAMOXINE",0
"CHOLESTRAM",0
"ALLERGY TA",0
"EZETIMIBE&",0
"0.25% ACET",0
"TACLONEX T",0
"AVALIDE 15",0
"DONNATAL T",0
"COREG CR C",0
"ZOFRAN TAB",0
"GONITRO",0
"COZAAR 25M",0
"VELTIN GEL",0
"RINGER'S L",0
"LOESTRIN F",0
"MAX STRT C",0
"ATROPINE O",0
"ALPHANATE",0
"LDR NASAL",0
"SUNMARK UR",0
"HALDOL DEC",0
"TRIXAICIN",0
"ED APAP LI",0
"TILIA FE T",0
"ZYBAN TAB",0
"PHENASEPTI",0
"FE W/VIT C",0
"AFINITOR D",0
"DEMSER 250",0
"ULTRAM (TR",0
"NOXAFIL PO",0
"BETAPACE 1",0
"AVAPRO 300",0
"NISOLDIPIN",0
"DOXEPIN 75",0
"POLOCAINE",0
"THALOMID (",0
"EXTINA FOA",0
"FLOLAN FOR",0
"LOW DOSE A",0
"DORIPENEM",0
"DUTOPROL 1",0
"IMFINZI, 1",0
"DDAVP 0.1M",0
"TOPETECAN",0
"LAMISIL AF",0
"AZOR 5/40M",0
"ZENZEDI 15",0
"WYMZYA  FE",0
"O-CAL FA",0
"LANOXIN IN",0
"CRESEMBA 3",0
"DOTAZONE T",0
"DIABETIC M",0
"ISOPROPYL",0
"HYGIENIC C",0
"ESCAVITE",0
"BUTENAFINE",0
"ELESTRIN G",0
"PRILOSEC F",0
"RAJANI 3/.",0
"SECURA PRO",0
"LIPOFEN",0
"S/B LORATA",0
"CLADRIBINE",0
"IDELVION 2",0
"RELISTOR 1",0
"AMARYL 4MG",0
"OLME/AMLO/",0
"LENVIMA 10",0
"MORGIDOX 1",0
"BRINTELLIX",0
"OVIDREL PR",0
"SALACTIC F",0
"SCALPICIN",0
"ONCASPAR (",0
"XERMELO",0
"DIFLUCAN (",0
"C-NATE DHA",0
"MILLIPRED",0
"LATUDA 40M",0
"CEPACOL MA",0
"REMERON (M",0
"CLENPIQ SO",0
"BENZAEPRIL",0
"NESINA 12.",0
"OXISTAT LO",0
"S/B IBUPRO",0
"HAEGARDA 3",0
"LDR CHD CG",0
"DOXIL 20MG",0
"PENTOBARBI",0
"TUSSIN 400",0
"GOCOVRI",0
"SIGNIFOR L",0
"ZOCOR 40MG",0
"DILAUDID 2",0
"SAMSCA 15M",0
"PROTONIX P",0
"CALCIUM PO",0
"PROCAINAMI",0
"OCALIVA 10",0
"ANIFUNGAL",0
"HAEGARDA 2",0
"SUDOGEST C",0
"CHATEAL",0
"RYTARY, 61",0
"JANUVIA TA",0
"RASUVO 22.",0
"PRECOSE 25",0
"RAGWITEK 1",0
"SILIQ INJE",0
"HYPERRHO M",0
"LDR COUGH",0
"ESGIC TABL",0
"ZELAPAR OD",0
"SM ACID RE",0
"TYGACIL 50",0
"ORACIT",0
"GAS-X CHEW",0
"LODOSYN 25",0
"MOEXIPRIL",0
"ILUVIEN",0
"MAFENIDE A",0
"ZENZEDI 30",0
"VIVLODEX",0
"ALPROLIX 5",0
"VYTORIN 10",0
"CAPEX SHAM",0
"TRAMADOL A",0
"DESONIDE",0
"HYQVIA 10",0
"HYPERRHO-D",0
"PREVYMIS 4",0
"FANAPT 1MG",0
"NESTABS AB",0
"FELODINPIN",0
"NULYTELY F",0
"KONSYL 6GM",0
"ARALAST NP",0
"PRENAISSAN",0
"PAMELOR 10",0
"SOMAVERT 1",0
"VIIBRYD ST",0
"SOLOFUSE 2",0
"PHENLYEPHR",0
"BELBUCA 60",0
"IMITREX NA",0
"ANTARA 90M",0
"CEREBYX (F",0
"GLUCOTROL",0
"ZYPREXA RE",0
"THERAFLU E",0
"ALPROLIX 1",0
"ZUPLENZ 4M",0
"LAXATIVE B",0
"RELISTOR 8",0
"ZIPSOR",0
"ZARAH 3 X",0
"VERAMYST N",0
"CHENODAL",0
"SOLODYN 80",0
"DEPEN TITR",0
"LYZA",0
"NOREE0.180",0
"ZOVIRAX OI",0
"MITOXANTRO",0
"MOBIC (MEL",0
"EVISTA 60M",0
"TEXACORT",0
"HALOG OINT",0
"JEVTANA 60",0
"CESAMET CA",0
"DOTHELLE D",0
"SEEBRI NEO",0
"MIRAPEX 1M",0
"VIRT PN",0
"TRIMIPRAMI",0
"HEPARIN 1,",0
"ORFADIN 10",0
"QUINAPRIL/",0
"EGRIFTA",0
"RAPAMUNE .",0
"CARBIDOPA,",0
"TRICARE PR",0
"EVISTA",0
"GNP STOOL",0
"PENTAZOCIN",0
"PARSABIV (",0
"FLORIVA .2",0
"TARGRETIN",0
"TESTOPEL 7",0
"ALOSETRON",0
"RYDAPT SOF",0
"SEROQUEL (",0
"MICARDIS H",0
"LOVENOX  6",0
"GLYCOLAX O",0
"LOVENOX PR",0
"OCTAGAM 5%",0
"DOCU LIQUI",0
"OSENI 25MG",0
"PREFERAOB",0
"HYLENEX RE",0
"BURN RELIE",0
"VITAFOL FE",0
"EX-LAX MAX",0
"TOPCARE LI",0
"CEFOTAXIME",0
"ACTOS (PIO",0
"NIGHTTIME",0
"ELITEK 7.5",0
"K-TAB 10ME",0
"PCE 500MG",0
"ZEGERID 40",0
"DDAVP .01%",0
"FLUTAMIDE",0
"TIVORBEX 4",0
"MIGLITOL 5",0
"CARTEOLOL",0
"ATIVAN 1MG",0
"PICATO 0.0",0
"NEORAL SOL",0
"CLOBEX SPR",0
"PHENYTEK 2",0
"ZENATANE C",0
"LOVENOX  8",0
"ZIAGEN TAB",0
"OTREXUP IN",0
"FEIBA 1750",0
"CELEBREX 4",0
"DIFLUCAN 1",0
"COMETRIQ 6",0
"LENVIMA 20",0
"COMBIVIR T",0
"AVODART CP",0
"ZOFRAN ODT",0
"MENTAX (BU",0
"AMBIEN 5MG",0
"FENTORA 60",0
"BUNAVAIL 2",0
"RAPAMUNE 2",0
"ISTALOL (T",0
"DONNATAL G",0
"TAXOTERE 2",0
"LUZU CREAM",0
"BRIVAIACT",0
"WINRHO SDF",0
"IXEMPRA 15",0
"ZONALON  (",0
"COAGADEX C",0
"ORFADIN 2M",0
"PERTZYE 16",0
"PREMIER PR",0
"BPO 6 FOAM",0
"FLOMAX(TAM",0
"ROSADAN GE",0
"ARYMO ER 1",0
"NAPRELAN T",0
"HEPARIN 5,",0
"1G BACTOCI",0
"MAPAP COLD",0
"RESCRIPTOR",0
"GLYSET 100",0
"AYGESTIN T",0
"CALLERGY C",0
"COLYTE W/F",0
"CLARINEX T",0
"DDAVP .2MG",0
"NATPARA, 1",0
"FLUDARABIN",0
"GELNIQUE G",0
"ERY-TAB 33",0
"NIVA-FOL -",0
"INFUVITE A",0
"APTIVUS (T",0
"XYNTHA 500",0
"OXALIPLAT",0
"LUMIZYME -",0
"KANUMA",0
"GLYSET 50M",0
"AZURETTE 0",0
"SYMPROIC (",0
"TEARS PURE",0
"SIMPONI UL",0
"COLD HEAD",0
"BILTRICIDE",0
"IDARUBICIN",0
"COUGH DM E",0
"ILARIS  VI",0
"AMLOD/HCTZ",0
"FOOT PWD 2",0
"ADYNOVATE",0
"SUBSYS",0
"INVEGA PAL",0
"MEDROL (ME",0
"ENALAPRIL-",0
"IDELVION 5",0
"ZYFLO CR",0
"XANAX XR 1",0
"UROXATRAL",0
"XERAC AC",0
"ANZEMET (D",0
"ISRADIPINE",0
"CIPRO 500M",0
"CRIXIVAN 4",0
"KENALOG SP",0
"PAMIDRONAT",0
"THALOMID(T",0
"INTRON A I",0
"SARAFEM 20",0
"ZENZEDI 20",0
"CANCIDAS I",0
"KONSYL FIB",0
"REBIF TITR",0
"SAIZEN CLI",0
"S/B HYD/CO",0
"CLEOCIN PH",0
"LENVIMA 24",0
"APRODINE",0
"PEPCID TAB",0
"DIVIGEL (E",0
"MOZOBIL 24",0
"CYTARABINE",0
"BUNAVAIL 4",0
"PRIMACARE",0
"NORTHERA 2",0
"SALICYLIIC",0
"METHOXSALE",0
"NEVANAC",0
"VITAMIN A,",0
"VIREAD 200",0
"TUMS EXTRA",0
"SM HYDROGE",0
"DOXY 100 (",0
"APLENZIN 1",0
"LINCOMYCIN",0
"GNP WART R",0
"SITAVIG",0
"K-PHOS NO.",0
"NEUPRO 1 M",0
"SANDIMMUNE",0
"TL  G-FOL",0
"VP HEME OB",0
"IDHIFA (EN",0
"CRITIC AID",0
"ZOVIA 1/35",0
"DIOVAN TAB",0
"PROCORT",0
"FENTANYL 5",0
"THERAPEUTI",0
"NONDROWSY",0
"EXTRA MOIS",0
"FEM PH VAG",0
"0.15% KCL",0
"TUSNEL DIA",0
"VITAFOL NA",0
"ACETOMINOP",0
"KETEROLAC",0
"EYE CARBOX",0
"HCTZ CAPS",0
"SSS 9.8/4.",0
"EMADINE",0
"DAUNORUBIC",0
"S/B SLEEP",0
"ZESTRIL 40",0
"MICORT-HC",0
"FLO CHILD",0
"TECENTRIQ",0
"LEVOCETERI",0
"ADMELOG SO",0
"CORVITE FR",0
"MINIVELLE",0
"TROPICAMID",0
"ACZONE 5%",0
"PENTAZ/NAL",0
"ORTHO-NOVU",0
"PEGASYS 18",0
"FEMARA TAB",0
"CPL ARTHRI",0
"ZENZEDI 2.",0
"ZOMETA VL",0
"ANTI DIARR",0
"SOMAVERT 2",0
"EPIFOAM 10",0
"NUVIGIL 15",0
"SIVEXTRO 2",0
"ALUNBRIG 3",0
"CLOCORTOLO",0
"ZOCOR 80MG",0
"ATIVAN INJ",0
"ACID REDUC",0
"LAXATIVE F",0
"APAP 500MG",0
"MIGLITOL 1",0
"SEMPREX-D",0
"HYCAMTIN(T",0
"OTREXUP 12",0
"FIASP FLEX",0
"BENSAL HP",0
"SYLATRON K",0
"ZYVOX IV S",0
"ACTIMMUNE",0
"AMICAR 100",0
"CARDIZEM 6",0
"ANTISEPTIC",0
"LDR NIGHTT",0
"TAXOTERE 8",0
"COLACE 100",0
"PERINDOPRI",0
"LDR PAIN/F",0
"COZAAR 100",0
"MIGRAINE F",0
"MIGERGOT",0
"IMIPENEM C",0
"ZERBAXA 1",0
"LEVAL INH",0
"GNP SORE T",0
"CINQAIR 10",0
"ZARONTIN S",0
"LDR LORATA",0
"NATROBA (S",0
"NAFTIN CRE",0
