SCHOOL NAME,Num of SAT Test Takers,Critical Reading Avg Score,Math Avg. Score,Writing Avg. Score
BROOKLYN TECHNICAL HIGH SCHOOL,1277,587,659,587
FRANCIS LEWIS HIGH SCHOOL,934,468,539,467
BENJAMIN N. CARDOZO HIGH SCHOOL,888,480,545,489
STUYVESANT HIGH SCHOOL,832,679,735,682
MIDWOOD HIGH SCHOOL,824,478,519,476
TOTTENVILLE HIGH SCHOOL,807,462,486,470
FOREST HILLS HIGH SCHOOL,762,456,497,454
BRONX HIGH SCHOOL OF SCIENCE,731,632,688,649
EDWARD R. MURROW HIGH SCHOOL,727,468,496,467
BAYSIDE HIGH SCHOOL,708,462,523,464
FORT HAMILTON HIGH SCHOOL,694,417,478,411
JOHN BOWNE HIGH SCHOOL,558,397,451,395
SUSAN E. WAGNER HIGH SCHOOL,535,455,474,459
FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,531,566,564,577
JAMES MADISON HIGH SCHOOL,518,436,475,439
ABRAHAM LINCOLN HIGH SCHOOL,475,396,437,393
HILLCREST HIGH SCHOOL,462,395,413,386
NEW UTRECHT HIGH SCHOOL,456,402,471,399
JOHN DEWEY HIGH SCHOOL,448,404,468,390
DEWITT CLINTON HIGH SCHOOL,443,419,426,410
THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,422,452,478,442
HERBERT H. LEHMAN HIGH SCHOOL,415,412,436,393
RICHMOND HILL HIGH SCHOOL,404,382,404,368
JOHN ADAMS HIGH SCHOOL,403,391,409,392
AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,396,445,496,423
WILLIAM CULLEN BRYANT HIGH SCHOOL,395,414,449,412
LONG ISLAND CITY HIGH SCHOOL,392,403,420,395
NEW DORP HIGH SCHOOL,391,424,437,416
FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,385,383,486,375
MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,375,461,514,455
CURTIS HIGH SCHOOL,375,437,435,429
FLUSHING HIGH SCHOOL,347,393,441,382
HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,336,429,449,428
THE HIGH SCHOOL OF FASHION INDUSTRIES,335,423,423,411
MARTIN VAN BUREN HIGH SCHOOL,334,391,397,384
NEWTOWN HIGH SCHOOL,320,383,440,380
TOWNSEND HARRIS HIGH SCHOOL,278,621,651,638
PORT RICHMOND HIGH SCHOOL,271,424,438,417
ART AND DESIGN HIGH SCHOOL,270,444,441,430
MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,264,407,440,393
HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,263,465,493,461
BEACON HIGH SCHOOL,261,577,575,592
LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,259,524,561,542
CLARA BARTON HIGH SCHOOL,259,425,413,413
GROVER CLEVELAND HIGH SCHOOL,241,395,420,396
HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,238,425,474,424
SHEEPSHEAD BAY HIGH SCHOOL,236,383,392,370
A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,228,430,456,423
STATEN ISLAND TECHNICAL HIGH SCHOOL,227,635,682,636
FREDERICK DOUGLASS ACADEMY,214,458,474,442
"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",194,429,491,425
HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS,191,395,382,376
HARRY S TRUMAN HIGH SCHOOL,189,386,397,368
BENJAMIN BANNEKER ACADEMY,185,471,472,448
TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,182,395,418,380
"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",175,425,434,420
FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,174,504,496,494
HIGH SCHOOL OF ECONOMICS AND FINANCE,167,443,489,442
MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,165,476,481,479
"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",159,522,574,525
BARD HIGH SCHOOL EARLY COLLEGE II,155,545,568,550
QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,155,417,447,406
NORMAN THOMAS HIGH SCHOOL,154,370,379,359
WASHINGTON IRVING HIGH SCHOOL,151,373,387,360
INFORMATION TECHNOLOGY HIGH SCHOOL,148,407,434,398
MILLENNIUM HIGH SCHOOL,144,528,553,533
PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,144,364,379,371
NEWCOMERS HIGH SCHOOL,143,323,475,329
"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",142,398,421,396
BROOKLYN HIGH SCHOOL OF THE ARTS,141,426,421,411
HIGH SCHOOL FOR ARTS AND BUSINESS,138,391,403,380
CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,137,452,451,450
ACADEMY OF AMERICAN STUDIES,135,487,492,491
SCHOOL FOR LEGAL STUDIES,134,413,396,395
BROOKLYN COLLEGE ACADEMY,131,456,456,440
JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,131,414,425,400
LOUIS D. BRANDEIS HIGH SCHOOL,131,370,390,358
BOYS AND GIRLS HIGH SCHOOL,131,365,370,362
BARD HIGH SCHOOL EARLY COLLEGE,130,624,604,628
ELEANOR ROOSEVELT HIGH SCHOOL,127,572,594,592
QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,121,612,660,596
CHRISTOPHER COLUMBUS HIGH SCHOOL,121,367,361,353
MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,121,345,517,343
BROOKLYN STUDIO SECONDARY SCHOOL,119,429,449,435
N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,114,537,590,550
BRONX LEADERSHIP ACADEMY HIGH SCHOOL,114,384,394,388
HEALTH OPPORTUNITIES HIGH SCHOOL,114,363,368,364
RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),113,438,455,440
WILLIAMSBURG PREPARATORY SCHOOL,113,397,410,380
LOWER EAST SIDE PREPARATORY HIGH SCHOOL,112,332,557,316
MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,111,473,506,467
INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),111,390,408,383
JOHN F. KENNEDY HIGH SCHOOL,109,351,362,339
THE MICHAEL J. PETRIDES SCHOOL,107,472,488,466
THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,105,400,417,389
BARUCH COLLEGE CAMPUS HIGH SCHOOL,104,496,563,518
N.Y.C. MUSEUM SCHOOL,103,468,492,459
JUAN MOREL CAMPOS SECONDARY SCHOOL,102,365,361,359
"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",101,605,654,588
AUGUST MARTIN HIGH SCHOOL,101,377,371,360
QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,99,513,523,502
ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,99,431,458,441
MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,99,414,435,414
ACADEMY FOR CAREERS IN TELEVISION AND FILM,98,410,440,405
COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,97,444,471,433
MANHATTAN VILLAGE ACADEMY,95,441,473,458
WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,95,394,414,376
PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,94,509,490,523
RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,94,416,422,397
AUTOMOTIVE HIGH SCHOOL,94,367,376,350
HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,94,363,378,361
ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,93,423,426,416
HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,92,636,648,636
NYC ISCHOOL,92,473,483,479
"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",92,399,417,395
UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,91,383,423,366
JAMAICA HIGH SCHOOL,90,342,368,353
BROOKLYN INTERNATIONAL HIGH SCHOOL,90,305,364,312
SCHOLARS' ACADEMY,89,499,537,496
BEDFORD ACADEMY HIGH SCHOOL,89,438,443,431
ACADEMY OF FINANCE AND ENTERPRISE,89,405,454,421
EBC HIGH SCHOOL FOR PUBLIC SERVICE–BUSHWICK,88,384,409,361
FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,87,387,385,373
BRONX ENGINEERING AND TECHNOLOGY ACADEMY,86,373,412,365
PACE HIGH SCHOOL,85,423,438,432
GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,85,406,391,392
LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,84,416,426,391
RICHARD R. GREEN HIGH SCHOOL OF TEACHING,84,408,384,403
CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,83,399,418,390
TALENT UNLIMITED HIGH SCHOOL,81,469,472,475
BRONX CENTER FOR SCIENCE AND MATHEMATICS,81,459,480,457
BRONX LAB SCHOOL,81,377,391,367
"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",80,443,447,440
"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",80,411,464,415
"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",80,404,418,402
HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,79,418,441,414
UNIVERSITY HEIGHTS SECONDARY SCHOOL,79,403,394,404
"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",79,382,393,382
EMMA LAZARUS HIGH SCHOOL,79,319,512,357
HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,78,412,581,431
"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",78,400,426,394
BEACH CHANNEL HIGH SCHOOL,78,384,396,354
JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS,78,377,359,376
EAGLE ACADEMY FOR YOUNG MEN,78,373,387,374
THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,77,405,423,384
COBBLE HILL SCHOOL OF AMERICAN STUDIES,77,398,402,385
PELHAM PREPARATORY ACADEMY,76,431,438,419
ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,76,394,400,364
BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,76,393,399,387
HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE,76,365,384,378
"FACING HISTORY SCHOOL, THE",76,353,358,340
HIGH SCHOOL OF ARTS AND TECHNOLOGY,75,433,433,411
HIGH SCHOOL FOR MEDICAL PROFESSIONS,75,386,380,393
BUSHWICK SCHOOL FOR SOCIAL JUSTICE,75,348,353,334
CHANNEL VIEW SCHOOL FOR RESEARCH,74,432,419,401
HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,74,406,406,384
BRONX HEALTH SCIENCES HIGH SCHOOL,74,370,381,382
W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,74,370,369,363
VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,74,356,363,356
CENTRAL PARK EAST HIGH SCHOOL,73,405,421,395
NEW DESIGN HIGH SCHOOL,73,391,395,382
GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,73,362,382,356
HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,73,338,349,340
"BROOKLYN LATIN SCHOOL, THE",72,586,584,570
VANGUARD HIGH SCHOOL,72,395,416,388
ACORN COMMUNITY HIGH SCHOOL,72,384,364,368
HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,72,381,376,354
PARK SLOPE COLLEGIATE,72,379,416,380
WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,72,363,385,364
FANNIE LOU HAMER FREEDOM HIGH SCHOOL,72,342,346,341
NEW WORLD HIGH SCHOOL,72,332,381,335
INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,71,287,335,291
YOUNG WOMEN'S LEADERSHIP SCHOOL,70,432,446,448
WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,70,380,395,399
EAST SIDE COMMUNITY SCHOOL,70,377,402,370
"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",69,457,462,441
"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING",69,408,390,390
CIVIC LEADERSHIP ACADEMY,69,404,429,407
TEACHERS PREPARATORY HIGH SCHOOL,69,392,416,388
BRONX ACADEMY OF HEALTH CAREERS,69,387,365,383
INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,69,326,409,329
"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",68,439,445,432
QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,68,420,445,400
ACADEMY FOR YOUNG WRITERS,68,387,357,381
"FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE",68,373,370,356
WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,68,371,365,370
BRONX THEATRE HIGH SCHOOL,68,348,362,354
MILLENNIUM ART ACADEMY,67,387,402,375
MOTT HALL BRONX HIGH SCHOOL,67,369,367,356
ACADEMY OF URBAN PLANNING,67,342,364,354
PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES,67,337,361,340
SCHOOL OF THE FUTURE HIGH SCHOOL,66,517,533,515
HOSTOSsLINCOLN ACADEMY OF SCIENCE,66,420,426,411
THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,66,396,402,404
"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",66,396,398,402
WINGS ACADEMY,66,378,374,362
MANHATTAN BRIDGES HIGH SCHOOL,66,336,378,344
BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,65,366,364,352
SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,65,364,378,348
SCHOOL FOR INTERNATIONAL STUDIES,64,405,415,392
BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,64,400,419,402
FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,64,399,396,391
WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,63,471,489,481
BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,63,388,382,373
VICTORY COLLEGIATE HIGH SCHOOL,63,387,377,379
HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,63,369,380,349
FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,63,367,385,367
