SCHOOL NAME,Num of SAT Test Takers,Critical Reading Avg Score,Math Avg. Score,Writing Avg. Score
MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,63,351,375,371
FOOD AND FINANCE HIGH SCHOOL,62,409,393,392
HUMANITIES & ARTS MAGNET HIGH SCHOOL,62,393,381,377
LANDMARK HIGH SCHOOL,62,390,399,381
BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,62,362,378,363
BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,61,524,568,544
LIFE SCIENCES SECONDARY SCHOOL,61,409,424,403
GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,61,398,412,385
KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),61,392,401,387
PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,61,380,386,383
BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,61,369,361,355
HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,61,362,375,368
CITY COLLEGE ACADEMY OF THE ARTS,60,408,446,416
GRAMERCY ARTS HIGH SCHOOL,60,391,391,394
BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,60,389,409,387
ASTOR COLLEGIATE ACADEMY,60,387,391,391
ACADEMY OF INNOVATIVE TECHNOLOGY,60,371,371,354
GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,59,436,427,424
EASTsWEST SCHOOL OF INTERNATIONAL STUDIES,59,416,463,392
THEATRE ARTS PRODUCTION COMPANY SCHOOL,59,405,391,394
SECONDARY SCHOOL FOR LAW,59,398,411,394
ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,59,396,374,369
BAYARD RUSTIN EDUCATIONAL COMPLEX,59,378,365,368
"QUEENS SCHOOL OF INQUIRY, THE",58,455,498,443
MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,58,399,393,385
SECONDARY SCHOOL FOR JOURNALISM,58,397,391,381
HIGH SCHOOL OF HOSPITALITY MANAGEMENT,58,374,375,362
EXPLORATIONS ACADEMY,57,381,381,360
GLOBAL ENTERPRISE HIGH SCHOOL,57,372,382,375
HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,57,370,371,365
BROOKLYN LAB SCHOOL,57,360,385,363
ACADEMY OF HOSPITALITY AND TOURISM,57,352,342,351
HIGH SCHOOL M560 s CITY AS SCHOOL,56,498,440,477
ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,56,386,394,361
URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,56,360,353,364
GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,56,339,349,326
IT TAKES A VILLAGE ACADEMY,56,313,320,330
HIGH SCHOOL FOR CONTEMPORARY ARTS,55,383,378,365
DISCOVERY HIGH SCHOOL,55,372,379,364
COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,55,362,376,367
FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,55,361,371,359
PAN AMERICAN INTERNATIONAL HIGH SCHOOL,55,317,323,311
INSTITUTE FOR COLLABORATIVE EDUCATION,54,492,465,467
EAST NEW YORK FAMILY ACADEMY,54,416,432,394
MOTT HALL HIGH SCHOOL,54,413,399,398
RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,54,402,427,408
BRONX SCHOOL OF LAW AND FINANCE,54,402,395,385
INTERNATIONAL ARTS BUSINESS SCHOOL,54,386,391,369
BROOKLYN THEATRE ARTS HIGH SCHOOL,54,383,358,377
BANANA KELLY HIGH SCHOOL,54,373,381,377
INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,54,326,386,314
ACADEMY FOR LANGUAGE AND TECHNOLOGY,54,315,339,297
ESSEX STREET ACADEMY,53,394,384,378
PAUL ROBESON HIGH SCHOOL,53,365,363,355
"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",52,423,420,427
"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",52,385,377,377
RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,52,384,385,389
BROOKLYN SCHOOL FOR GLOBAL STUDIES,52,361,367,383
QUEENS PREPARATORY ACADEMY,52,360,380,359
URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,52,360,364,356
KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,52,304,356,302
BRONX ACADEMY OF LETTERS,51,413,381,407
BELMONT PREPARATORY HIGH SCHOOL,51,404,418,400
DREAMYARD PREPARATORY SCHOOL,51,382,365,391
CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,51,376,385,368
PARK EAST HIGH SCHOOL,51,373,379,376
EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,50,393,394,382
ACADEMY FOR ENVIRONMENTAL LEADERSHIP,50,380,366,352
"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",50,375,388,385
FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,50,368,384,369
EXCELSIOR PREPARATORY HIGH SCHOOL,49,402,398,402
"BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL",49,379,414,359
MANHATTAN INTERNATIONAL HIGH SCHOOL,49,376,460,391
"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",49,374,384,374
"METROPOLITAN HIGH SCHOOL, THE",49,347,367,341
BRONX INTERNATIONAL HIGH SCHOOL,49,314,312,339
INTERNATIONAL SCHOOL FOR LIBERAL ARTS,49,300,333,301
BRONX HIGH SCHOOL FOR THE VISUAL ARTS,48,419,433,416
"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",48,404,449,416
BROOKLYN SCHOOL FOR MUSIC & THEATRE,48,385,393,373
THE BRONXWOOD PREPARATORY ACADEMY,48,377,372,363
ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL,48,369,369,357
ARTS & MEDIA PREPARATORY ACADEMY,48,361,360,359
FORDHAM HIGH SCHOOL FOR THE ARTS,48,355,350,372
COALITION SCHOOL FOR SOCIAL CHANGE,48,354,357,373
SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,47,398,416,370
HIGH SCHOOL FOR CIVIL RIGHTS,47,363,349,342
THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,46,403,385,388
PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,46,401,397,375
BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,46,400,357,390
BRONX AEROSPACE HIGH SCHOOL,46,388,393,382
EAST BRONX ACADEMY FOR THE FUTURE,46,366,378,358
BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,46,362,372,358
FLUSHING INTERNATIONAL HIGH SCHOOL,45,314,417,318
WOMEN'S ACADEMY OF EXCELLENCE,44,407,386,378
"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",44,391,401,364
MARTA VALLE HIGH SCHOOL,44,390,433,384
URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,44,387,411,383
PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,43,370,367,363
KURT HAHN EXPEDITIONARY LEARNING SCHOOL,43,368,378,346
COMMUNITY SCHOOL FOR SOCIAL JUSTICE,43,361,359,357
FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,43,356,379,361
MONROE ACADEMY FOR VISUAL ARTS & DESIGN,43,332,357,349
REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,42,429,404,420
"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",42,373,370,384
BROOKLYN PREPARATORY HIGH SCHOOL,42,367,373,350
HIGH SCHOOL OF WORLD CULTURES,42,304,323,312
GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY,41,416,390,394
GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,41,407,386,396
"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",41,384,390,370
LOWER MANHATTAN ARTS ACADEMY,40,403,392,405
LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,40,384,375,365
URBAN ACTION ACADEMY,40,376,385,374
EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,40,353,370,356
ALL CITY LEADERSHIP SECONDARY SCHOOL,39,428,465,422
HIGH SCHOOL OF APPLIED COMMUNICATION,39,406,413,400
HIGH SCHOOL OF SPORTS MANAGEMENT,39,388,398,378
BRONX GUILD,39,369,371,365
HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,39,363,371,350
BRONX EXPEDITIONARY LEARNING HIGH SCHOOL,39,324,376,349
MORRIS ACADEMY FOR COLLABORATIVE STUDIES,38,386,386,376
"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",38,383,400,374
SCHOOL FOR DEMOCRACY AND LEADERSHIP,38,377,404,372
ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),38,343,356,330
HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,37,404,393,386
"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",37,375,355,384
FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,37,341,349,333
HUMANITIES PREPARATORY ACADEMY,36,426,403,426
BRONX LATIN,36,408,432,411
GOTHAM PROFESSIONAL ARTS ACADEMY,36,370,372,351
ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,36,367,379,348
EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,35,401,369,351
JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,35,379,364,379
ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,35,363,381,367
"SCHOOL FOR HUMAN RIGHTS, THE",35,348,381,359
PEACE AND DIVERSITY ACADEMY,34,390,401,364
BRONX HIGH SCHOOL OF BUSINESS,34,356,376,351
INTERNATIONAL COMMUNITY HIGH SCHOOL,34,310,324,311
CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,33,393,395,381
"URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE",33,372,355,357
ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,33,354,366,342
SATELLITE ACADEMY HIGH SCHOOL,33,350,337,345
P.S. Q811,32,429,444,433
WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,32,371,368,370
SCHOOL FOR EXCELLENCE,32,363,360,351
MONROE ACADEMY FOR BUSINESS/LAW,31,375,387,376
LYONS COMMUNITY SCHOOL,31,371,377,355
"HERITAGE SCHOOL, THE",31,358,351,345
URBAN ACADEMY LABORATORY HIGH SCHOOL,30,527,508,512
LEADERSHIP INSTITUTE,30,361,353,367
PERFORMANCE CONSERVATORY HIGH SCHOOL,30,361,353,360
PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,30,321,351,298
FREEDOM ACADEMY HIGH SCHOOL,29,400,390,403
BROOKLYN GENERATION SCHOOL,29,374,377,394
HARLEM RENAISSANCE HIGH SCHOOL,29,357,318,333
LEGACY SCHOOL FOR INTEGRATED STUDIES,29,356,357,349
HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,29,355,404,363
DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,29,352,349,373
MULTICULTURAL HIGH SCHOOL,29,279,322,286
METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,28,368,365,368
NEW EXPLORERS HIGH SCHOOL,28,367,356,361
EL PUENTE ACADEMY FOR PEACE AND JUSTICE,28,359,335,341
MANHATTAN THEATRE LAB HIGH SCHOOL,27,406,379,408
HIGH SCHOOL FOR VIOLIN AND DANCE,27,353,315,371
WEST BRONX ACADEMY FOR THE FUTURE,26,382,406,370
LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,26,368,436,352
JAMAICA GATEWAY TO THE SCIENCES,25,430,452,425
UNITY CENTER FOR URBAN TECHNOLOGIES,25,370,349,351
NEW DAY ACADEMY,25,348,344,354
HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,24,400,422,402
BUSHWICK COMMUNITY HIGH SCHOOL,24,359,317,358
BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,23,347,358,350
"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",20,441,499,413
FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,20,355,355,358
CHOIR ACADEMY OF HARLEM,20,354,360,385
CASCADES HIGH SCHOOL,18,417,418,411
FRANKLIN DELANO ROOSEVELT YABC,18,338,477,316
QUEENS ACADEMY HIGH SCHOOL,17,398,382,388
BROOKLYN BRIDGE ACADEMY,17,384,362,351
METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,17,350,346,332
BRONX REGIONAL HIGH SCHOOL,16,398,385,398
47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,16,395,400,387
BROWNSVILLE ACADEMY HIGH SCHOOL,16,372,356,335
SCHOOL FOR COMMUNITY RESEARCH AND LEARNING,16,366,400,368
INDEPENDENCE HIGH SCHOOL,14,389,371,335
ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,14,380,372,349
BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,13,398,391,394
INNOVATION DIPLOMA PLUS,12,416,403,381
EAST BROOKLYN COMMUNITY HIGH SCHOOL,12,410,403,378
FRANCES PERKINS ACADEMY,12,382,372,368
BROOKLYN DEMOCRACY ACADEMY,11,349,338,331
CONCORD HIGH SCHOOL,10,466,455,414
LIBERATION DIPLOMA PLUS,10,411,369,373
YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS,10,405,375,370
GRACE DODGE YABC,10,350,356,317
HARVEY MILK HIGH SCHOOL,9,458,416,429
ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,9,439,374,418
HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL,9,404,368,399
CROTONA ACADEMY HIGH SCHOOL,9,379,364,382
FLUSHING YABC,9,378,373,344
PHOENIX ACADEMY,9,367,370,360
BRONX COMMUNITY HIGH SCHOOL,9,367,369,376
PACIFIC HIGH SCHOOL,9,352,341,300
GED PLUS s CITYWIDE,8,496,400,426
BROOKLYN ACADEMY HIGH SCHOOL,8,435,383,379
SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,8,430,416,425
FORSYTH SATELLITE ACADEMY,7,414,401,359
OLYMPUS ACADEMY,7,400,370,370
W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,7,394,364,334
GEORGE WASHINGTON YABC,7,394,357,346
NORTH QUEENS COMMUNITY HIGH SCHOOL,7,379,421,377
ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,7,311,371,311
QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,6,403,408,367
HERBERT H. LEHMAN YABC,6,402,373,413
