"SCHOOL_NAME","NUM_TAKERS","CR_AVG","MATH_AVG","WRITING_AVG"
"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",142,398,421,396
"THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP",46,403,385,388
"THE HIGH SCHOOL OF FASHION INDUSTRIES",335,423,423,411
"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",79,382,393,382
"THE MICHAEL J. PETRIDES SCHOOL",107,472,488,466
"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",38,383,400,374
"THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL",77,405,423,384
"THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE",105,400,417,389
"THEATRE ARTS PRODUCTION COMPANY SCHOOL",59,405,391,394
"THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL",422,452,478,442
"THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE",66,396,402,404
"TOTTENVILLE HIGH SCHOOL",807,462,486,470
"TOWNSEND HARRIS HIGH SCHOOL",278,621,651,638
"TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL",182,395,418,380
"UNITY CENTER FOR URBAN TECHNOLOGIES",25,370,349,351
"UNIVERSITY HEIGHTS SECONDARY SCHOOL",79,403,394,404
"UNIVERSITY NEIGHBORHOOD HIGH SCHOOL",91,383,423,366
"URBAN ACADEMY LABORATORY HIGH SCHOOL",30,527,508,512
"URBAN ACTION ACADEMY",40,376,385,374
"URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE",33,372,355,357
"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",50,375,388,385
"URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART",52,360,364,356
"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",80,411,464,415
"URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS",44,387,411,383
"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",41,384,390,370
"URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS",56,360,353,364
"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",42,373,370,384
"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",48,404,449,416
"VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL",74,356,363,356
"VANGUARD HIGH SCHOOL",72,395,416,388
"VICTORY COLLEGIATE HIGH SCHOOL",63,387,377,379
"W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL",74,370,369,363
"W.E.B. DUBOIS ACADEMIC HIGH SCHOOL",7,394,364,334
"WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS",32,371,368,370
"WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL",70,380,395,399
"WASHINGTON IRVING HIGH SCHOOL",151,373,387,360
"WEST BRONX ACADEMY FOR THE FUTURE",26,382,406,370
"WILLIAM CULLEN BRYANT HIGH SCHOOL",395,414,449,412
"WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL",95,394,414,376
"WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN",72,363,385,364
"WILLIAMSBURG PREPARATORY SCHOOL",113,397,410,380
"WINGS ACADEMY",66,378,374,362
"WOMEN'S ACADEMY OF EXCELLENCE",44,407,386,378
"WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL",68,371,365,370
"WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL",63,471,489,481
"YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS",10,405,375,370
"YOUNG WOMEN'S LEADERSHIP SCHOOL",70,432,446,448
"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",68,439,445,432
"47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL",16,395,400,387
"A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL",228,430,456,423
"ABRAHAM LINCOLN HIGH SCHOOL",475,396,437,393
"ACADEMY FOR CAREERS IN TELEVISION AND FILM",98,410,440,405
"ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL",59,396,374,369
"ACADEMY FOR CONSERVATION AND THE ENVIRONMENT",35,363,381,367
"ACADEMY FOR ENVIRONMENTAL LEADERSHIP",50,380,366,352
"ACADEMY FOR LANGUAGE AND TECHNOLOGY",54,315,339,297
"ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL",56,386,394,361
"ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL",33,354,366,342
"ACADEMY FOR YOUNG WRITERS",68,387,357,381
"ACADEMY OF AMERICAN STUDIES",135,487,492,491
"ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT",9,439,374,418
"ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL",48,369,369,357
"ACADEMY OF FINANCE AND ENTERPRISE",89,405,454,421
"ACADEMY OF HOSPITALITY AND TOURISM",57,352,342,351
"ACADEMY OF INNOVATIVE TECHNOLOGY",60,371,371,354
"ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL",36,367,379,348
"ACADEMY OF URBAN PLANNING",67,342,364,354
"ACORN COMMUNITY HIGH SCHOOL",72,384,364,368
"ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL",76,394,400,364
"ALL CITY LEADERSHIP SECONDARY SCHOOL",39,428,465,422
"ART AND DESIGN HIGH SCHOOL",270,444,441,430
"ARTS & MEDIA PREPARATORY ACADEMY",48,361,360,359
"ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX",14,380,372,349
"ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL",7,311,371,311
"ASTOR COLLEGIATE ACADEMY",60,387,391,391
"AUGUST MARTIN HIGH SCHOOL",101,377,371,360
"AUTOMOTIVE HIGH SCHOOL",94,367,376,350
"AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL",396,445,496,423
"BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION",61,524,568,544
"BANANA KELLY HIGH SCHOOL",54,373,381,377
"BARD HIGH SCHOOL EARLY COLLEGE",130,624,604,628
"BARD HIGH SCHOOL EARLY COLLEGE II",155,545,568,550
"BARUCH COLLEGE CAMPUS HIGH SCHOOL",104,496,563,518
"BAYARD RUSTIN EDUCATIONAL COMPLEX",59,378,365,368
"BAYSIDE HIGH SCHOOL",708,462,523,464
"BEACH CHANNEL HIGH SCHOOL",78,384,396,354
"BEACON HIGH SCHOOL",261,577,575,592
"BEDFORD ACADEMY HIGH SCHOOL",89,438,443,431
"BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL",13,398,391,394
"BELMONT PREPARATORY HIGH SCHOOL",51,404,418,400
"BENJAMIN BANNEKER ACADEMY",185,471,472,448
"BENJAMIN N. CARDOZO HIGH SCHOOL",888,480,545,489
"BOYS AND GIRLS HIGH SCHOOL",131,365,370,362
"BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL",61,369,361,355
"BRONX ACADEMY OF HEALTH CAREERS",69,387,365,383
"BRONX ACADEMY OF LETTERS",51,413,381,407
"BRONX AEROSPACE HIGH SCHOOL",46,388,393,382
"BRONX CENTER FOR SCIENCE AND MATHEMATICS",81,459,480,457
"BRONX COMMUNITY HIGH SCHOOL",9,367,369,376
"BRONX ENGINEERING AND TECHNOLOGY ACADEMY",86,373,412,365
"BRONX EXPEDITIONARY LEARNING HIGH SCHOOL",39,324,376,349
"BRONX GUILD",39,369,371,365
"BRONX HEALTH SCIENCES HIGH SCHOOL",74,370,381,382
"BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE",65,366,364,352
"BRONX HIGH SCHOOL FOR MEDICAL SCIENCE",64,400,419,402
"BRONX HIGH SCHOOL FOR THE VISUAL ARTS",48,419,433,416
"BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS",46,400,357,390
"BRONX HIGH SCHOOL OF BUSINESS",34,356,376,351
"BRONX HIGH SCHOOL OF SCIENCE",731,632,688,649
"BRONX INTERNATIONAL HIGH SCHOOL",49,314,312,339
"BRONX LAB SCHOOL",81,377,391,367
"BRONX LATIN",36,408,432,411
"BRONX LEADERSHIP ACADEMY HIGH SCHOOL",114,384,394,388
"BRONX LEADERSHIP ACADEMY II HIGH SCHOOL",62,362,378,363
"BRONX REGIONAL HIGH SCHOOL",16,398,385,398
"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",80,404,418,402
"BRONX SCHOOL OF LAW AND FINANCE",54,402,395,385
"BRONX THEATRE HIGH SCHOOL",68,348,362,354
"BROOKLYN ACADEMY HIGH SCHOOL",8,435,383,379
"BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT",63,388,382,373
"BROOKLYN BRIDGE ACADEMY",17,384,362,351
"BROOKLYN COLLEGE ACADEMY",131,456,456,440
"BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL",60,389,409,387
"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",37,375,355,384
"BROOKLYN DEMOCRACY ACADEMY",11,349,338,331
"BROOKLYN GENERATION SCHOOL",29,374,377,394
"BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY",46,362,372,358
"BROOKLYN HIGH SCHOOL OF THE ARTS",141,426,421,411
"BROOKLYN INTERNATIONAL HIGH SCHOOL",90,305,364,312
"BROOKLYN LAB SCHOOL",57,360,385,363
"BROOKLYN LATIN SCHOOL, THE",72,586,584,570
"BROOKLYN PREPARATORY HIGH SCHOOL",42,367,373,350
"BROOKLYN SCHOOL FOR GLOBAL STUDIES",52,361,367,383
"BROOKLYN SCHOOL FOR MUSIC & THEATRE",48,385,393,373
"BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES",76,393,399,387
"BROOKLYN STUDIO SECONDARY SCHOOL",119,429,449,435
"BROOKLYN TECHNICAL HIGH SCHOOL",1277,587,659,587
"BROOKLYN THEATRE ARTS HIGH SCHOOL",54,383,358,377
"BROWNSVILLE ACADEMY HIGH SCHOOL",16,372,356,335
"BUSHWICK COMMUNITY HIGH SCHOOL",24,359,317,358
"BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE",23,347,358,350
"BUSHWICK SCHOOL FOR SOCIAL JUSTICE",75,348,353,334
"BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL",49,379,414,359
"CASCADES HIGH SCHOOL",18,417,418,411
"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",52,423,420,427
"CENTRAL PARK EAST HIGH SCHOOL",73,405,421,395
"CHANNEL VIEW SCHOOL FOR RESEARCH",74,432,419,401
"CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL",83,399,418,390
"CHOIR ACADEMY OF HARLEM",20,354,360,385
"CHRISTOPHER COLUMBUS HIGH SCHOOL",121,367,361,353
"CITY COLLEGE ACADEMY OF THE ARTS",60,408,446,416
"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",20,441,499,413
"CIVIC LEADERSHIP ACADEMY",69,404,429,407
"CLARA BARTON HIGH SCHOOL",259,425,413,413
"COALITION SCHOOL FOR SOCIAL CHANGE",48,354,357,373
"COBBLE HILL SCHOOL OF AMERICAN STUDIES",77,398,402,385
"COLLEGIATE INSTITUTE FOR MATH AND SCIENCE",97,444,471,433
"COMMUNITY HEALTH ACADEMY OF THE HEIGHTS",55,362,376,367
"COMMUNITY SCHOOL FOR SOCIAL JUSTICE",43,361,359,357
"CONCORD HIGH SCHOOL",10,466,455,414
"CROTONA ACADEMY HIGH SCHOOL",9,379,364,382
"CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES",137,452,451,450
"CULTURAL ACADEMY FOR THE ARTS AND SCIENCES",33,393,395,381
"CURTIS HIGH SCHOOL",375,437,435,429
"CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL",51,376,385,368
"DEWITT CLINTON HIGH SCHOOL",443,419,426,410
"DISCOVERY HIGH SCHOOL",55,372,379,364
"DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS",29,352,349,373
"DREAMYARD PREPARATORY SCHOOL",51,382,365,391
"EAGLE ACADEMY FOR YOUNG MEN",78,373,387,374
"EAST BRONX ACADEMY FOR THE FUTURE",46,366,378,358
"EAST BROOKLYN COMMUNITY HIGH SCHOOL",12,410,403,378
"EAST NEW YORK FAMILY ACADEMY",54,416,432,394
"EAST SIDE COMMUNITY SCHOOL",70,377,402,370
"EASTsWEST SCHOOL OF INTERNATIONAL STUDIES",59,416,463,392
"EBC HIGH SCHOOL FOR PUBLIC SERVICEï¿½BUSHWICK",88,384,409,361
"EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL",35,401,369,351
"EDWARD R. MURROW HIGH SCHOOL",727,468,496,467
"EL PUENTE ACADEMY FOR PEACE AND JUSTICE",28,359,335,341
"ELEANOR ROOSEVELT HIGH SCHOOL",127,572,594,592
"EMMA LAZARUS HIGH SCHOOL",79,319,512,357
"ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS)",38,343,356,330
"ESSEX STREET ACADEMY",53,394,384,378
"EXCELSIOR PREPARATORY HIGH SCHOOL",49,402,398,402
"EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL",50,393,394,382
"EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS",40,353,370,356
"EXPLORATIONS ACADEMY",57,381,381,360
"FACING HISTORY SCHOOL, THE",76,353,358,340
"FANNIE LOU HAMER FREEDOM HIGH SCHOOL",72,342,346,341
"FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY",37,341,349,333
"FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE",68,373,370,356
"FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS",531,566,564,577
"FLUSHING HIGH SCHOOL",347,393,441,382
"FLUSHING INTERNATIONAL HIGH SCHOOL",45,314,417,318
"FLUSHING YABC",9,378,373,344
"FOOD AND FINANCE HIGH SCHOOL",62,409,393,392
"FORDHAM HIGH SCHOOL FOR THE ARTS",48,355,350,372
"FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY",63,367,385,367
"FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES",64,399,396,391
"FOREST HILLS HIGH SCHOOL",762,456,497,454
"FORSYTH SATELLITE ACADEMY",7,414,401,359
"FORT HAMILTON HIGH SCHOOL",694,417,478,411
"FRANCES PERKINS ACADEMY",12,382,372,368
"FRANCIS LEWIS HIGH SCHOOL",934,468,539,467
"FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL",174,504,496,494
"FRANKLIN DELANO ROOSEVELT HIGH SCHOOL",385,383,486,375
"FRANKLIN DELANO ROOSEVELT YABC",18,338,477,316
"FREDERICK DOUGLASS ACADEMY",214,458,474,442
"FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL",43,356,379,361
"FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL",50,368,384,369
"FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL",20,355,355,358
